-190,-194,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-190,-195,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-192,-196,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-190,-196,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-189,-196,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-189,-194,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-191,-196,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-189,-195,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-191,-195,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-191,-194,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-189,-193,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-192,-195,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-190,-193,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-192,-193,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-192,-194,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
-191,-193,sc13oyPjvdqbomzU+6qDSne8lgo=,NFykNjSyn4l7AOrNmluM91IajQk=
