61,-6,sc13oyPjvdqbomzU+6qDSne8lgo=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
62,-7,sc13oyPjvdqbomzU+6qDSne8lgo=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
61,-7,sc13oyPjvdqbomzU+6qDSne8lgo=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
62,-6,sc13oyPjvdqbomzU+6qDSne8lgo=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
60,-6,sc13oyPjvdqbomzU+6qDSne8lgo=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
57,-6,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
57,-7,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
60,-7,sc13oyPjvdqbomzU+6qDSne8lgo=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
58,-6,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
58,-7,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
59,-7,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
59,-6,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
62,-8,sc13oyPjvdqbomzU+6qDSne8lgo=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
61,-9,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
61,-8,sc13oyPjvdqbomzU+6qDSne8lgo=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
62,-9,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
61,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
62,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
59,-8,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
57,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,BxjET/Y8CA2TvfZpx7ijSLRO+jk=
58,-8,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
57,-8,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
60,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
62,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
60,-8,sc13oyPjvdqbomzU+6qDSne8lgo=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
60,-9,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
57,-9,sc13oyPjvdqbomzU+6qDSne8lgo=,BxjET/Y8CA2TvfZpx7ijSLRO+jk=
59,-9,sc13oyPjvdqbomzU+6qDSne8lgo=,BxjET/Y8CA2TvfZpx7ijSLRO+jk=
58,-9,sc13oyPjvdqbomzU+6qDSne8lgo=,BxjET/Y8CA2TvfZpx7ijSLRO+jk=
58,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,BxjET/Y8CA2TvfZpx7ijSLRO+jk=
61,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
59,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,BxjET/Y8CA2TvfZpx7ijSLRO+jk=
59,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,BxjET/Y8CA2TvfZpx7ijSLRO+jk=
57,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,BxjET/Y8CA2TvfZpx7ijSLRO+jk=
60,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
58,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,BxjET/Y8CA2TvfZpx7ijSLRO+jk=
53,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,khKX/4LujECz5aWiImE6JI/ZhvU=
56,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,BxjET/Y8CA2TvfZpx7ijSLRO+jk=
54,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,khKX/4LujECz5aWiImE6JI/ZhvU=
55,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,khKX/4LujECz5aWiImE6JI/ZhvU=
51,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,7LTTHQUbQ16rve1a1VXebRjxw7o=
50,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,7LTTHQUbQ16rve1a1VXebRjxw7o=
53,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,khKX/4LujECz5aWiImE6JI/ZhvU=
49,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,7LTTHQUbQ16rve1a1VXebRjxw7o=
51,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,7LTTHQUbQ16rve1a1VXebRjxw7o=
52,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,khKX/4LujECz5aWiImE6JI/ZhvU=
54,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,khKX/4LujECz5aWiImE6JI/ZhvU=
56,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,BxjET/Y8CA2TvfZpx7ijSLRO+jk=
50,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,7LTTHQUbQ16rve1a1VXebRjxw7o=
52,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,khKX/4LujECz5aWiImE6JI/ZhvU=
49,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,7LTTHQUbQ16rve1a1VXebRjxw7o=
55,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,khKX/4LujECz5aWiImE6JI/ZhvU=
56,-6,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
56,-7,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
56,-8,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
55,-9,sc13oyPjvdqbomzU+6qDSne8lgo=,khKX/4LujECz5aWiImE6JI/ZhvU=
54,-9,sc13oyPjvdqbomzU+6qDSne8lgo=,khKX/4LujECz5aWiImE6JI/ZhvU=
53,-9,sc13oyPjvdqbomzU+6qDSne8lgo=,khKX/4LujECz5aWiImE6JI/ZhvU=
56,-9,sc13oyPjvdqbomzU+6qDSne8lgo=,BxjET/Y8CA2TvfZpx7ijSLRO+jk=
57,-5,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
56,-5,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
58,-5,sc13oyPjvdqbomzU+6qDSne8lgo=,xqz8YtJ63hYfpm0F1O4SwwJ9CM0=
63,-6,sc13oyPjvdqbomzU+6qDSne8lgo=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
63,-7,sc13oyPjvdqbomzU+6qDSne8lgo=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
63,-8,sc13oyPjvdqbomzU+6qDSne8lgo=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
63,-9,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
62,-12,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
61,-12,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
63,-11,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
63,-10,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
60,-12,sc13oyPjvdqbomzU+6qDSne8lgo=,RgTXhTE5va8GDXPqoZ7xnwMBEhA=
58,-12,sc13oyPjvdqbomzU+6qDSne8lgo=,BxjET/Y8CA2TvfZpx7ijSLRO+jk=
59,-12,sc13oyPjvdqbomzU+6qDSne8lgo=,BxjET/Y8CA2TvfZpx7ijSLRO+jk=
