-31,-62,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-30,-62,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-32,-63,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-29,-63,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-31,-64,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-30,-64,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-29,-61,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-29,-64,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-30,-63,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-30,-61,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-32,-61,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-31,-61,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-29,-62,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-32,-62,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-31,-63,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-32,-64,7r1ptAhmGXmfV4VzPrLqv0t18bk=,9+JxmF42TrfH7BUfK/lhlibEu50=
-29,-34,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-30,-34,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-29,-33,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-30,-33,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-29,-36,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-31,-35,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-30,-35,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-30,-36,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-32,-36,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-31,-36,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-29,-35,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-31,-34,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-31,-33,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-32,-33,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-32,-35,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
-32,-34,7r1ptAhmGXmfV4VzPrLqv0t18bk=,SjKHN06W/Qps/EU83NSRvv8pxjo=
