-100,-95,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-97,-93,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-98,-93,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-99,-94,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-100,-94,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-99,-93,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-100,-93,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-99,-95,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-98,-94,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-100,-96,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-98,-95,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-99,-96,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-97,-94,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-97,-96,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-97,-95,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
-98,-96,MYjfNYtIiaiKymJckxl6VttaYic=,4fzzY2O/3ah0q/wZvSALLlQOeWg=
