-295,-331,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ogGEM9+HCGo9/meVQ2tyR7KqV/Q=
-294,-330,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ogGEM9+HCGo9/meVQ2tyR7KqV/Q=
-295,-330,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ogGEM9+HCGo9/meVQ2tyR7KqV/Q=
-294,-331,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ogGEM9+HCGo9/meVQ2tyR7KqV/Q=
-291,-327,CS7ozxfi1JKxCZvIY3gR7c63qj8=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-290,-326,CS7ozxfi1JKxCZvIY3gR7c63qj8=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-291,-326,CS7ozxfi1JKxCZvIY3gR7c63qj8=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-290,-327,CS7ozxfi1JKxCZvIY3gR7c63qj8=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-299,-327,CS7ozxfi1JKxCZvIY3gR7c63qj8=,w0WPu5WvqOVQEsA9XsrZtsjF71k=
-299,-326,CS7ozxfi1JKxCZvIY3gR7c63qj8=,w0WPu5WvqOVQEsA9XsrZtsjF71k=
-298,-327,CS7ozxfi1JKxCZvIY3gR7c63qj8=,w0WPu5WvqOVQEsA9XsrZtsjF71k=
-298,-326,CS7ozxfi1JKxCZvIY3gR7c63qj8=,w0WPu5WvqOVQEsA9XsrZtsjF71k=
-294,-322,CS7ozxfi1JKxCZvIY3gR7c63qj8=,fQEDdMRPq4VzjlfwKyaz760tIYU=
-295,-323,CS7ozxfi1JKxCZvIY3gR7c63qj8=,fQEDdMRPq4VzjlfwKyaz760tIYU=
-295,-322,CS7ozxfi1JKxCZvIY3gR7c63qj8=,fQEDdMRPq4VzjlfwKyaz760tIYU=
-294,-323,CS7ozxfi1JKxCZvIY3gR7c63qj8=,fQEDdMRPq4VzjlfwKyaz760tIYU=
-299,-328,CS7ozxfi1JKxCZvIY3gR7c63qj8=,w0WPu5WvqOVQEsA9XsrZtsjF71k=
-297,-331,CS7ozxfi1JKxCZvIY3gR7c63qj8=,106zk+HZiDgoG1eRfoCG6N8dRIY=
-297,-330,CS7ozxfi1JKxCZvIY3gR7c63qj8=,106zk+HZiDgoG1eRfoCG6N8dRIY=
-298,-331,CS7ozxfi1JKxCZvIY3gR7c63qj8=,106zk+HZiDgoG1eRfoCG6N8dRIY=
-296,-330,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ogGEM9+HCGo9/meVQ2tyR7KqV/Q=
-296,-331,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ogGEM9+HCGo9/meVQ2tyR7KqV/Q=
-298,-330,CS7ozxfi1JKxCZvIY3gR7c63qj8=,106zk+HZiDgoG1eRfoCG6N8dRIY=
-299,-331,CS7ozxfi1JKxCZvIY3gR7c63qj8=,106zk+HZiDgoG1eRfoCG6N8dRIY=
-298,-328,CS7ozxfi1JKxCZvIY3gR7c63qj8=,w0WPu5WvqOVQEsA9XsrZtsjF71k=
