-314,-407,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-315,-407,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-315,-406,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-314,-406,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-319,-406,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-318,-406,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-316,-406,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-319,-407,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-318,-407,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-316,-407,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-317,-406,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-317,-407,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-313,-407,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-313,-406,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-319,-408,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-318,-408,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-320,-407,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-316,-408,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-315,-408,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-317,-408,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-314,-408,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-320,-406,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-314,-401,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-315,-401,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-313,-402,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-314,-402,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-313,-401,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-313,-403,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-314,-403,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-315,-402,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-313,-405,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-318,-401,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-313,-404,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-316,-401,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-320,-402,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-315,-403,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-319,-402,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-315,-405,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-319,-401,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-314,-404,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-319,-404,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-320,-401,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-315,-404,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-319,-403,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-317,-402,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-316,-405,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-316,-403,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-318,-403,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-317,-401,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-316,-402,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-317,-404,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-318,-402,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-320,-404,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-317,-405,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-314,-405,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
-319,-405,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-320,-403,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-318,-404,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-316,-404,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,qpnM087cceQydr14ed+fLaHS8z0=
-317,-403,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,5Mwaz43DoomvzMeXjDRcFt9rrWM=
-318,-405,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-320,-405,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-320,-408,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tb4Tye2kuEm3BAiSceHokO14BPE=
-313,-408,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ZMbn0ErSWj5QETh1SQ1JwyU2f5E=
