-46,-34,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,DzotVKYc2LDWs76onZT00f6Nbzc=
-47,-34,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,DzotVKYc2LDWs76onZT00f6Nbzc=
-46,-35,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,DzotVKYc2LDWs76onZT00f6Nbzc=
-47,-35,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,DzotVKYc2LDWs76onZT00f6Nbzc=
-46,-38,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,91pbJqtWXNySJKbkwuu4tAx88j0=
-42,-38,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,9cQcLQtYj1pXLvbbf0Xx4YHk+mE=
-45,-38,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,91pbJqtWXNySJKbkwuu4tAx88j0=
-44,-39,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,9cQcLQtYj1pXLvbbf0Xx4YHk+mE=
-43,-39,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,9cQcLQtYj1pXLvbbf0Xx4YHk+mE=
-42,-39,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,9cQcLQtYj1pXLvbbf0Xx4YHk+mE=
-44,-38,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,9cQcLQtYj1pXLvbbf0Xx4YHk+mE=
-43,-38,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,9cQcLQtYj1pXLvbbf0Xx4YHk+mE=
-47,-36,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,DzotVKYc2LDWs76onZT00f6Nbzc=
-46,-37,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,91pbJqtWXNySJKbkwuu4tAx88j0=
-45,-39,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,91pbJqtWXNySJKbkwuu4tAx88j0=
-47,-38,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,91pbJqtWXNySJKbkwuu4tAx88j0=
-47,-39,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,91pbJqtWXNySJKbkwuu4tAx88j0=
-46,-36,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,DzotVKYc2LDWs76onZT00f6Nbzc=
-46,-39,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,91pbJqtWXNySJKbkwuu4tAx88j0=
-47,-37,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,91pbJqtWXNySJKbkwuu4tAx88j0=
-47,-43,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,fA/gPeRbFP7A9IHyRF4An7rV/Xo=
-46,-43,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,fA/gPeRbFP7A9IHyRF4An7rV/Xo=
-47,-42,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,fA/gPeRbFP7A9IHyRF4An7rV/Xo=
-46,-42,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,fA/gPeRbFP7A9IHyRF4An7rV/Xo=
-47,-40,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,91pbJqtWXNySJKbkwuu4tAx88j0=
-46,-41,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,fA/gPeRbFP7A9IHyRF4An7rV/Xo=
-46,-40,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,91pbJqtWXNySJKbkwuu4tAx88j0=
-47,-41,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,fA/gPeRbFP7A9IHyRF4An7rV/Xo=
-39,-42,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,H9G6roMyfHTX9M+h0xlumJOEBgM=
-38,-43,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,H9G6roMyfHTX9M+h0xlumJOEBgM=
-38,-42,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,H9G6roMyfHTX9M+h0xlumJOEBgM=
-39,-43,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,H9G6roMyfHTX9M+h0xlumJOEBgM=
-36,-42,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,ABAWL3XTzbRnc1ovBssKc5z8jis=
-34,-43,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,ABAWL3XTzbRnc1ovBssKc5z8jis=
-35,-43,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,ABAWL3XTzbRnc1ovBssKc5z8jis=
-36,-43,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,ABAWL3XTzbRnc1ovBssKc5z8jis=
-37,-43,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,H9G6roMyfHTX9M+h0xlumJOEBgM=
-37,-42,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,H9G6roMyfHTX9M+h0xlumJOEBgM=
-34,-42,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,ABAWL3XTzbRnc1ovBssKc5z8jis=
-35,-42,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,ABAWL3XTzbRnc1ovBssKc5z8jis=
-39,-35,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-38,-34,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-38,-35,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-39,-34,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-40,-42,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,H9G6roMyfHTX9M+h0xlumJOEBgM=
-41,-43,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,1+TYByNRJYIisOr158ixluUkwHQ=
-45,-41,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,fA/gPeRbFP7A9IHyRF4An7rV/Xo=
-45,-42,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,fA/gPeRbFP7A9IHyRF4An7rV/Xo=
