-222,-234,sc13oyPjvdqbomzU+6qDSne8lgo=,8/fkbzrAia1I4HY33ay7WL4kZQo=
-223,-234,sc13oyPjvdqbomzU+6qDSne8lgo=,8/fkbzrAia1I4HY33ay7WL4kZQo=
-222,-235,sc13oyPjvdqbomzU+6qDSne8lgo=,8/fkbzrAia1I4HY33ay7WL4kZQo=
-223,-235,sc13oyPjvdqbomzU+6qDSne8lgo=,8/fkbzrAia1I4HY33ay7WL4kZQo=
-223,-227,sc13oyPjvdqbomzU+6qDSne8lgo=,/f/rTnzkvBwtvhFE5vEn2+onYA8=
-222,-226,sc13oyPjvdqbomzU+6qDSne8lgo=,/f/rTnzkvBwtvhFE5vEn2+onYA8=
-223,-226,sc13oyPjvdqbomzU+6qDSne8lgo=,/f/rTnzkvBwtvhFE5vEn2+onYA8=
-222,-227,sc13oyPjvdqbomzU+6qDSne8lgo=,/f/rTnzkvBwtvhFE5vEn2+onYA8=
-215,-226,sc13oyPjvdqbomzU+6qDSne8lgo=,Vp0qOmv9SaWiqJAkIumAbNYg2wE=
-214,-227,sc13oyPjvdqbomzU+6qDSne8lgo=,Vp0qOmv9SaWiqJAkIumAbNYg2wE=
-215,-227,sc13oyPjvdqbomzU+6qDSne8lgo=,Vp0qOmv9SaWiqJAkIumAbNYg2wE=
-214,-226,sc13oyPjvdqbomzU+6qDSne8lgo=,Vp0qOmv9SaWiqJAkIumAbNYg2wE=
-214,-228,sc13oyPjvdqbomzU+6qDSne8lgo=,Vp0qOmv9SaWiqJAkIumAbNYg2wE=
-215,-228,sc13oyPjvdqbomzU+6qDSne8lgo=,Vp0qOmv9SaWiqJAkIumAbNYg2wE=
-221,-234,sc13oyPjvdqbomzU+6qDSne8lgo=,8/fkbzrAia1I4HY33ay7WL4kZQo=
-221,-235,sc13oyPjvdqbomzU+6qDSne8lgo=,8/fkbzrAia1I4HY33ay7WL4kZQo=
-224,-227,sc13oyPjvdqbomzU+6qDSne8lgo=,/f/rTnzkvBwtvhFE5vEn2+onYA8=
-224,-226,sc13oyPjvdqbomzU+6qDSne8lgo=,/f/rTnzkvBwtvhFE5vEn2+onYA8=
-223,-225,sc13oyPjvdqbomzU+6qDSne8lgo=,/f/rTnzkvBwtvhFE5vEn2+onYA8=
-222,-225,sc13oyPjvdqbomzU+6qDSne8lgo=,/f/rTnzkvBwtvhFE5vEn2+onYA8=
-215,-225,sc13oyPjvdqbomzU+6qDSne8lgo=,Vp0qOmv9SaWiqJAkIumAbNYg2wE=
-214,-225,sc13oyPjvdqbomzU+6qDSne8lgo=,Vp0qOmv9SaWiqJAkIumAbNYg2wE=
-219,-231,sc13oyPjvdqbomzU+6qDSne8lgo=,t9k7Fq09EbBGRKOKg+vMeODk87o=
-219,-232,sc13oyPjvdqbomzU+6qDSne8lgo=,t9k7Fq09EbBGRKOKg+vMeODk87o=
-218,-231,sc13oyPjvdqbomzU+6qDSne8lgo=,t9k7Fq09EbBGRKOKg+vMeODk87o=
-217,-231,sc13oyPjvdqbomzU+6qDSne8lgo=,t9k7Fq09EbBGRKOKg+vMeODk87o=
-218,-232,sc13oyPjvdqbomzU+6qDSne8lgo=,t9k7Fq09EbBGRKOKg+vMeODk87o=
-217,-230,sc13oyPjvdqbomzU+6qDSne8lgo=,t9k7Fq09EbBGRKOKg+vMeODk87o=
-218,-230,sc13oyPjvdqbomzU+6qDSne8lgo=,t9k7Fq09EbBGRKOKg+vMeODk87o=
-219,-230,sc13oyPjvdqbomzU+6qDSne8lgo=,t9k7Fq09EbBGRKOKg+vMeODk87o=
-223,-236,sc13oyPjvdqbomzU+6qDSne8lgo=,8/fkbzrAia1I4HY33ay7WL4kZQo=
-222,-236,sc13oyPjvdqbomzU+6qDSne8lgo=,8/fkbzrAia1I4HY33ay7WL4kZQo=
-221,-236,sc13oyPjvdqbomzU+6qDSne8lgo=,8/fkbzrAia1I4HY33ay7WL4kZQo=
-224,-235,sc13oyPjvdqbomzU+6qDSne8lgo=,8/fkbzrAia1I4HY33ay7WL4kZQo=
-224,-234,sc13oyPjvdqbomzU+6qDSne8lgo=,8/fkbzrAia1I4HY33ay7WL4kZQo=
-213,-226,sc13oyPjvdqbomzU+6qDSne8lgo=,Vp0qOmv9SaWiqJAkIumAbNYg2wE=
-224,-225,sc13oyPjvdqbomzU+6qDSne8lgo=,/f/rTnzkvBwtvhFE5vEn2+onYA8=
-213,-227,sc13oyPjvdqbomzU+6qDSne8lgo=,Vp0qOmv9SaWiqJAkIumAbNYg2wE=
-221,-233,sc13oyPjvdqbomzU+6qDSne8lgo=,8/fkbzrAia1I4HY33ay7WL4kZQo=
