-203,-199,sc13oyPjvdqbomzU+6qDSne8lgo=,/6sq68n/Hq34LYf4YLT2lGfXHOw=
-202,-198,sc13oyPjvdqbomzU+6qDSne8lgo=,/6sq68n/Hq34LYf4YLT2lGfXHOw=
-203,-198,sc13oyPjvdqbomzU+6qDSne8lgo=,/6sq68n/Hq34LYf4YLT2lGfXHOw=
-202,-199,sc13oyPjvdqbomzU+6qDSne8lgo=,/6sq68n/Hq34LYf4YLT2lGfXHOw=
-203,-207,sc13oyPjvdqbomzU+6qDSne8lgo=,y1NOg6JWlX+HUM/2HDYRfwz5Uj8=
-202,-206,sc13oyPjvdqbomzU+6qDSne8lgo=,y1NOg6JWlX+HUM/2HDYRfwz5Uj8=
-203,-206,sc13oyPjvdqbomzU+6qDSne8lgo=,y1NOg6JWlX+HUM/2HDYRfwz5Uj8=
-202,-207,sc13oyPjvdqbomzU+6qDSne8lgo=,y1NOg6JWlX+HUM/2HDYRfwz5Uj8=
-207,-203,sc13oyPjvdqbomzU+6qDSne8lgo=,V3CMC6MKfnhp4jXV/PKNvxSLjr4=
-206,-202,sc13oyPjvdqbomzU+6qDSne8lgo=,V3CMC6MKfnhp4jXV/PKNvxSLjr4=
-207,-202,sc13oyPjvdqbomzU+6qDSne8lgo=,V3CMC6MKfnhp4jXV/PKNvxSLjr4=
-206,-203,sc13oyPjvdqbomzU+6qDSne8lgo=,V3CMC6MKfnhp4jXV/PKNvxSLjr4=
-199,-202,sc13oyPjvdqbomzU+6qDSne8lgo=,TO7lAHsRhPO8aKyTgRKJlzXHdVU=
-199,-203,sc13oyPjvdqbomzU+6qDSne8lgo=,TO7lAHsRhPO8aKyTgRKJlzXHdVU=
-198,-203,sc13oyPjvdqbomzU+6qDSne8lgo=,TO7lAHsRhPO8aKyTgRKJlzXHdVU=
-198,-202,sc13oyPjvdqbomzU+6qDSne8lgo=,TO7lAHsRhPO8aKyTgRKJlzXHdVU=
-194,-198,sc13oyPjvdqbomzU+6qDSne8lgo=,MTelnEOxB1wsrlrebvaafSl+NUU=
-195,-199,sc13oyPjvdqbomzU+6qDSne8lgo=,MTelnEOxB1wsrlrebvaafSl+NUU=
-194,-199,sc13oyPjvdqbomzU+6qDSne8lgo=,MTelnEOxB1wsrlrebvaafSl+NUU=
-195,-198,sc13oyPjvdqbomzU+6qDSne8lgo=,MTelnEOxB1wsrlrebvaafSl+NUU=
-202,-205,sc13oyPjvdqbomzU+6qDSne8lgo=,y1NOg6JWlX+HUM/2HDYRfwz5Uj8=
-202,-200,sc13oyPjvdqbomzU+6qDSne8lgo=,/6sq68n/Hq34LYf4YLT2lGfXHOw=
-203,-200,sc13oyPjvdqbomzU+6qDSne8lgo=,/6sq68n/Hq34LYf4YLT2lGfXHOw=
-205,-202,sc13oyPjvdqbomzU+6qDSne8lgo=,V3CMC6MKfnhp4jXV/PKNvxSLjr4=
-204,-202,sc13oyPjvdqbomzU+6qDSne8lgo=,G6dj2MVEEMYf6FSUNrgiPFHw6G4=
-202,-202,sc13oyPjvdqbomzU+6qDSne8lgo=,G6dj2MVEEMYf6FSUNrgiPFHw6G4=
-202,-204,sc13oyPjvdqbomzU+6qDSne8lgo=,G6dj2MVEEMYf6FSUNrgiPFHw6G4=
-203,-205,sc13oyPjvdqbomzU+6qDSne8lgo=,y1NOg6JWlX+HUM/2HDYRfwz5Uj8=
-203,-202,sc13oyPjvdqbomzU+6qDSne8lgo=,G6dj2MVEEMYf6FSUNrgiPFHw6G4=
-205,-203,sc13oyPjvdqbomzU+6qDSne8lgo=,V3CMC6MKfnhp4jXV/PKNvxSLjr4=
-202,-201,sc13oyPjvdqbomzU+6qDSne8lgo=,G6dj2MVEEMYf6FSUNrgiPFHw6G4=
-203,-201,sc13oyPjvdqbomzU+6qDSne8lgo=,G6dj2MVEEMYf6FSUNrgiPFHw6G4=
-200,-203,sc13oyPjvdqbomzU+6qDSne8lgo=,TO7lAHsRhPO8aKyTgRKJlzXHdVU=
-204,-203,sc13oyPjvdqbomzU+6qDSne8lgo=,G6dj2MVEEMYf6FSUNrgiPFHw6G4=
-203,-204,sc13oyPjvdqbomzU+6qDSne8lgo=,G6dj2MVEEMYf6FSUNrgiPFHw6G4=
-201,-202,sc13oyPjvdqbomzU+6qDSne8lgo=,G6dj2MVEEMYf6FSUNrgiPFHw6G4=
-200,-202,sc13oyPjvdqbomzU+6qDSne8lgo=,TO7lAHsRhPO8aKyTgRKJlzXHdVU=
-201,-203,sc13oyPjvdqbomzU+6qDSne8lgo=,G6dj2MVEEMYf6FSUNrgiPFHw6G4=
-203,-203,sc13oyPjvdqbomzU+6qDSne8lgo=,G6dj2MVEEMYf6FSUNrgiPFHw6G4=
-202,-203,sc13oyPjvdqbomzU+6qDSne8lgo=,G6dj2MVEEMYf6FSUNrgiPFHw6G4=
-201,-198,sc13oyPjvdqbomzU+6qDSne8lgo=,/6sq68n/Hq34LYf4YLT2lGfXHOw=
-196,-199,sc13oyPjvdqbomzU+6qDSne8lgo=,MTelnEOxB1wsrlrebvaafSl+NUU=
-201,-199,sc13oyPjvdqbomzU+6qDSne8lgo=,/6sq68n/Hq34LYf4YLT2lGfXHOw=
-201,-200,sc13oyPjvdqbomzU+6qDSne8lgo=,/6sq68n/Hq34LYf4YLT2lGfXHOw=
-198,-201,sc13oyPjvdqbomzU+6qDSne8lgo=,TO7lAHsRhPO8aKyTgRKJlzXHdVU=
-200,-198,sc13oyPjvdqbomzU+6qDSne8lgo=,VtSnHxA8b3L1rvk4LxVY0PyQg7M=
-199,-201,sc13oyPjvdqbomzU+6qDSne8lgo=,TO7lAHsRhPO8aKyTgRKJlzXHdVU=
-201,-201,sc13oyPjvdqbomzU+6qDSne8lgo=,G6dj2MVEEMYf6FSUNrgiPFHw6G4=
-198,-200,sc13oyPjvdqbomzU+6qDSne8lgo=,VtSnHxA8b3L1rvk4LxVY0PyQg7M=
-197,-199,sc13oyPjvdqbomzU+6qDSne8lgo=,VtSnHxA8b3L1rvk4LxVY0PyQg7M=
-199,-200,sc13oyPjvdqbomzU+6qDSne8lgo=,VtSnHxA8b3L1rvk4LxVY0PyQg7M=
-199,-198,sc13oyPjvdqbomzU+6qDSne8lgo=,VtSnHxA8b3L1rvk4LxVY0PyQg7M=
-200,-201,sc13oyPjvdqbomzU+6qDSne8lgo=,TO7lAHsRhPO8aKyTgRKJlzXHdVU=
-196,-198,sc13oyPjvdqbomzU+6qDSne8lgo=,MTelnEOxB1wsrlrebvaafSl+NUU=
-198,-199,sc13oyPjvdqbomzU+6qDSne8lgo=,VtSnHxA8b3L1rvk4LxVY0PyQg7M=
-200,-199,sc13oyPjvdqbomzU+6qDSne8lgo=,VtSnHxA8b3L1rvk4LxVY0PyQg7M=
-198,-198,sc13oyPjvdqbomzU+6qDSne8lgo=,VtSnHxA8b3L1rvk4LxVY0PyQg7M=
-200,-200,sc13oyPjvdqbomzU+6qDSne8lgo=,VtSnHxA8b3L1rvk4LxVY0PyQg7M=
