-103,-111,MYjfNYtIiaiKymJckxl6VttaYic=,wNiC/+4g0yH9Us4okYTk2lxJb4w=
-102,-110,MYjfNYtIiaiKymJckxl6VttaYic=,wNiC/+4g0yH9Us4okYTk2lxJb4w=
-103,-110,MYjfNYtIiaiKymJckxl6VttaYic=,wNiC/+4g0yH9Us4okYTk2lxJb4w=
-102,-111,MYjfNYtIiaiKymJckxl6VttaYic=,wNiC/+4g0yH9Us4okYTk2lxJb4w=
-107,-106,MYjfNYtIiaiKymJckxl6VttaYic=,bW/pyRqff0Q7ao9vW+xsLGj8Kbc=
-107,-107,MYjfNYtIiaiKymJckxl6VttaYic=,bW/pyRqff0Q7ao9vW+xsLGj8Kbc=
-106,-106,MYjfNYtIiaiKymJckxl6VttaYic=,bW/pyRqff0Q7ao9vW+xsLGj8Kbc=
-106,-107,MYjfNYtIiaiKymJckxl6VttaYic=,bW/pyRqff0Q7ao9vW+xsLGj8Kbc=
-102,-107,MYjfNYtIiaiKymJckxl6VttaYic=,TrFOftsK6zpkFew/3nKJnvQUqXE=
-102,-106,MYjfNYtIiaiKymJckxl6VttaYic=,TrFOftsK6zpkFew/3nKJnvQUqXE=
-102,-108,MYjfNYtIiaiKymJckxl6VttaYic=,TrFOftsK6zpkFew/3nKJnvQUqXE=
-103,-108,MYjfNYtIiaiKymJckxl6VttaYic=,TrFOftsK6zpkFew/3nKJnvQUqXE=
-103,-109,MYjfNYtIiaiKymJckxl6VttaYic=,wNiC/+4g0yH9Us4okYTk2lxJb4w=
-102,-109,MYjfNYtIiaiKymJckxl6VttaYic=,wNiC/+4g0yH9Us4okYTk2lxJb4w=
-103,-107,MYjfNYtIiaiKymJckxl6VttaYic=,TrFOftsK6zpkFew/3nKJnvQUqXE=
-105,-106,MYjfNYtIiaiKymJckxl6VttaYic=,bW/pyRqff0Q7ao9vW+xsLGj8Kbc=
-103,-106,MYjfNYtIiaiKymJckxl6VttaYic=,TrFOftsK6zpkFew/3nKJnvQUqXE=
-105,-107,MYjfNYtIiaiKymJckxl6VttaYic=,bW/pyRqff0Q7ao9vW+xsLGj8Kbc=
-104,-106,MYjfNYtIiaiKymJckxl6VttaYic=,TrFOftsK6zpkFew/3nKJnvQUqXE=
-104,-107,MYjfNYtIiaiKymJckxl6VttaYic=,TrFOftsK6zpkFew/3nKJnvQUqXE=
-105,-110,MYjfNYtIiaiKymJckxl6VttaYic=,zhTKTCd8bCLCZqSJDNVAz1Mod2E=
-104,-110,MYjfNYtIiaiKymJckxl6VttaYic=,wNiC/+4g0yH9Us4okYTk2lxJb4w=
-104,-111,MYjfNYtIiaiKymJckxl6VttaYic=,wNiC/+4g0yH9Us4okYTk2lxJb4w=
-105,-111,MYjfNYtIiaiKymJckxl6VttaYic=,zhTKTCd8bCLCZqSJDNVAz1Mod2E=
-104,-108,MYjfNYtIiaiKymJckxl6VttaYic=,TrFOftsK6zpkFew/3nKJnvQUqXE=
-106,-111,MYjfNYtIiaiKymJckxl6VttaYic=,zhTKTCd8bCLCZqSJDNVAz1Mod2E=
-106,-110,MYjfNYtIiaiKymJckxl6VttaYic=,zhTKTCd8bCLCZqSJDNVAz1Mod2E=
-104,-109,MYjfNYtIiaiKymJckxl6VttaYic=,wNiC/+4g0yH9Us4okYTk2lxJb4w=
-105,-109,MYjfNYtIiaiKymJckxl6VttaYic=,zhTKTCd8bCLCZqSJDNVAz1Mod2E=
-107,-111,MYjfNYtIiaiKymJckxl6VttaYic=,zhTKTCd8bCLCZqSJDNVAz1Mod2E=
-107,-108,MYjfNYtIiaiKymJckxl6VttaYic=,bW/pyRqff0Q7ao9vW+xsLGj8Kbc=
-105,-108,MYjfNYtIiaiKymJckxl6VttaYic=,bW/pyRqff0Q7ao9vW+xsLGj8Kbc=
-107,-109,MYjfNYtIiaiKymJckxl6VttaYic=,zhTKTCd8bCLCZqSJDNVAz1Mod2E=
-106,-108,MYjfNYtIiaiKymJckxl6VttaYic=,bW/pyRqff0Q7ao9vW+xsLGj8Kbc=
-107,-110,MYjfNYtIiaiKymJckxl6VttaYic=,zhTKTCd8bCLCZqSJDNVAz1Mod2E=
-109,-106,MYjfNYtIiaiKymJckxl6VttaYic=,eMCtpQw0u97Whg3E3i+0du5N2Nw=
-111,-107,MYjfNYtIiaiKymJckxl6VttaYic=,eMCtpQw0u97Whg3E3i+0du5N2Nw=
-110,-107,MYjfNYtIiaiKymJckxl6VttaYic=,eMCtpQw0u97Whg3E3i+0du5N2Nw=
-110,-106,MYjfNYtIiaiKymJckxl6VttaYic=,eMCtpQw0u97Whg3E3i+0du5N2Nw=
-108,-106,MYjfNYtIiaiKymJckxl6VttaYic=,bW/pyRqff0Q7ao9vW+xsLGj8Kbc=
-109,-107,MYjfNYtIiaiKymJckxl6VttaYic=,eMCtpQw0u97Whg3E3i+0du5N2Nw=
-108,-107,MYjfNYtIiaiKymJckxl6VttaYic=,bW/pyRqff0Q7ao9vW+xsLGj8Kbc=
-111,-106,MYjfNYtIiaiKymJckxl6VttaYic=,eMCtpQw0u97Whg3E3i+0du5N2Nw=
-106,-109,MYjfNYtIiaiKymJckxl6VttaYic=,zhTKTCd8bCLCZqSJDNVAz1Mod2E=
-102,-102,MYjfNYtIiaiKymJckxl6VttaYic=,YoBcRa22bS3xtqpMlN/2ocwPSgA=
-103,-102,MYjfNYtIiaiKymJckxl6VttaYic=,YoBcRa22bS3xtqpMlN/2ocwPSgA=
-103,-103,MYjfNYtIiaiKymJckxl6VttaYic=,YoBcRa22bS3xtqpMlN/2ocwPSgA=
-102,-103,MYjfNYtIiaiKymJckxl6VttaYic=,YoBcRa22bS3xtqpMlN/2ocwPSgA=
-103,-104,MYjfNYtIiaiKymJckxl6VttaYic=,YoBcRa22bS3xtqpMlN/2ocwPSgA=
-103,-105,MYjfNYtIiaiKymJckxl6VttaYic=,TrFOftsK6zpkFew/3nKJnvQUqXE=
-102,-104,MYjfNYtIiaiKymJckxl6VttaYic=,YoBcRa22bS3xtqpMlN/2ocwPSgA=
-102,-105,MYjfNYtIiaiKymJckxl6VttaYic=,TrFOftsK6zpkFew/3nKJnvQUqXE=
-105,-102,MYjfNYtIiaiKymJckxl6VttaYic=,UQfnBj40Hfgn4G7koqZzmZGY/sg=
-105,-103,MYjfNYtIiaiKymJckxl6VttaYic=,UQfnBj40Hfgn4G7koqZzmZGY/sg=
-106,-103,MYjfNYtIiaiKymJckxl6VttaYic=,UQfnBj40Hfgn4G7koqZzmZGY/sg=
