162,-1,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
161,-4,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
162,-4,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
163,-1,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
161,-3,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
162,-2,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
160,-3,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
161,-1,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
160,-2,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
162,-3,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
163,-3,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
163,-4,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
163,-2,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
160,-4,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
161,-2,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
160,-1,MYjfNYtIiaiKymJckxl6VttaYic=,u4Wvb8pp56wCzJUYbjSijdKS+3o=
