-43,-23,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,CVUeAKw+X6uHcbA4vxOTjUPwXS0=
-42,-22,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,CVUeAKw+X6uHcbA4vxOTjUPwXS0=
-43,-22,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,CVUeAKw+X6uHcbA4vxOTjUPwXS0=
-41,-22,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,CVUeAKw+X6uHcbA4vxOTjUPwXS0=
-42,-23,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,CVUeAKw+X6uHcbA4vxOTjUPwXS0=
-40,-23,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-40,-22,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-38,-23,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-39,-22,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-41,-23,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,CVUeAKw+X6uHcbA4vxOTjUPwXS0=
-39,-23,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-42,-26,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,byUJhfZFcfFq93bT4dGB3S+Wqbg=
-38,-22,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-43,-25,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,byUJhfZFcfFq93bT4dGB3S+Wqbg=
-42,-27,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,byUJhfZFcfFq93bT4dGB3S+Wqbg=
-42,-25,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,byUJhfZFcfFq93bT4dGB3S+Wqbg=
-41,-26,nNN1+klSRvb6eRKSV2bAbxMW+zQ=,byUJhfZFcfFq93bT4dGB3S+Wqbg=
