-288,-322,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-286,-321,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-287,-324,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-287,-323,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-288,-323,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-285,-321,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-286,-323,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-285,-322,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-288,-324,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-286,-324,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-287,-322,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-286,-322,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-285,-323,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-285,-324,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-287,-321,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-288,-321,CS7ozxfi1JKxCZvIY3gR7c63qj8=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
