-7,6,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,2xY2NvROuewUtaPqwmoqBVytAQs=
-6,6,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,2xY2NvROuewUtaPqwmoqBVytAQs=
-7,5,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,2xY2NvROuewUtaPqwmoqBVytAQs=
-6,5,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,2xY2NvROuewUtaPqwmoqBVytAQs=
-2,6,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,G22H0w3bO0HIM9WWu7dU+H3Kft8=
-2,5,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,G22H0w3bO0HIM9WWu7dU+H3Kft8=
-4,5,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,G22H0w3bO0HIM9WWu7dU+H3Kft8=
-4,6,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,G22H0w3bO0HIM9WWu7dU+H3Kft8=
-5,6,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,2xY2NvROuewUtaPqwmoqBVytAQs=
-3,5,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,G22H0w3bO0HIM9WWu7dU+H3Kft8=
-5,5,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,2xY2NvROuewUtaPqwmoqBVytAQs=
-7,3,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BIdxZGOeQnL7VaZN/LseyvroJmo=
-6,2,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BIdxZGOeQnL7VaZN/LseyvroJmo=
-7,2,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BIdxZGOeQnL7VaZN/LseyvroJmo=
-6,1,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BIdxZGOeQnL7VaZN/LseyvroJmo=
-6,4,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,2xY2NvROuewUtaPqwmoqBVytAQs=
-7,1,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BIdxZGOeQnL7VaZN/LseyvroJmo=
-7,4,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,2xY2NvROuewUtaPqwmoqBVytAQs=
-3,6,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,G22H0w3bO0HIM9WWu7dU+H3Kft8=
-6,3,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BIdxZGOeQnL7VaZN/LseyvroJmo=
-5,2,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BIdxZGOeQnL7VaZN/LseyvroJmo=
-2,2,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,ddsfQ4HppuMBcdYzVIb8qcXmno0=
-3,4,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,G22H0w3bO0HIM9WWu7dU+H3Kft8=
-3,2,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,ddsfQ4HppuMBcdYzVIb8qcXmno0=
-4,2,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,ddsfQ4HppuMBcdYzVIb8qcXmno0=
-5,3,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BIdxZGOeQnL7VaZN/LseyvroJmo=
-2,1,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,ddsfQ4HppuMBcdYzVIb8qcXmno0=
-3,3,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,ddsfQ4HppuMBcdYzVIb8qcXmno0=
-4,4,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,G22H0w3bO0HIM9WWu7dU+H3Kft8=
-5,1,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BIdxZGOeQnL7VaZN/LseyvroJmo=
-2,4,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,G22H0w3bO0HIM9WWu7dU+H3Kft8=
-4,1,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,ddsfQ4HppuMBcdYzVIb8qcXmno0=
-3,1,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,ddsfQ4HppuMBcdYzVIb8qcXmno0=
-5,4,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,2xY2NvROuewUtaPqwmoqBVytAQs=
-4,3,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,ddsfQ4HppuMBcdYzVIb8qcXmno0=
-2,3,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,ddsfQ4HppuMBcdYzVIb8qcXmno0=
