-90,-99,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-89,-100,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-89,-97,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-90,-100,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-91,-99,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-91,-100,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-89,-98,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-89,-99,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-91,-98,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-90,-98,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-90,-97,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-93,-103,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-94,-102,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-94,-103,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-95,-103,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-96,-103,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-94,-104,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-96,-104,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-93,-102,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-95,-104,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-93,-104,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-96,-102,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-95,-102,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-91,-97,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-92,-100,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-96,-99,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-95,-99,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-95,-98,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-93,-100,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-92,-99,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-93,-99,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-94,-98,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-93,-101,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-93,-98,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-96,-97,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-95,-101,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-95,-100,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-96,-101,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-94,-97,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-92,-98,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-92,-97,9m6TQ2extmU/zQDLxXp1yN/t7FY=,meDfoTMiVfbnf5K21m2t648DJSQ=
-95,-97,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-96,-98,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-94,-101,9m6TQ2extmU/zQDLxXp1yN/t7FY=,o241vLsG9rlqO+cNzRWspd+/Z38=
-94,-100,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-94,-99,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-93,-97,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
-96,-100,9m6TQ2extmU/zQDLxXp1yN/t7FY=,KUvhxGmJtXh+Ka/Df35jHX1jZk4=
