162,2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
161,1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
161,3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
163,0,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
163,1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
162,3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
163,3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
162,0,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
161,0,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
160,3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
163,2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
161,2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
160,2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
160,1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
162,1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
160,0,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,NJtare/z2AswFJnhfprAr9GTn5w=
