-65,-61,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-68,-64,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-67,-61,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-66,-61,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-67,-62,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-66,-63,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-68,-62,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-68,-63,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-66,-62,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-68,-61,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-67,-64,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-65,-62,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-65,-63,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-67,-63,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-65,-64,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
-66,-64,RLys+oh7eK9pEvapJ340z+9aKUQ=,QJt/yfvopHxDShuCQMJTfnnw6qQ=
