-171,-202,6DQqucxzZnLgpR7+De33N44t+Ts=,k73iUDIWoV4udWB7cKD49RUbedU=
-170,-203,6DQqucxzZnLgpR7+De33N44t+Ts=,EArSjw4fy24vBZnaRBZxnLWCTOU=
-170,-202,6DQqucxzZnLgpR7+De33N44t+Ts=,R18K7aLcKxeBrQc86oO3RtLF5vo=
-171,-203,6DQqucxzZnLgpR7+De33N44t+Ts=,vTzK6Nv/BKwsF0nRpvYlf89n3fc=
-171,-204,6DQqucxzZnLgpR7+De33N44t+Ts=,vTzK6Nv/BKwsF0nRpvYlf89n3fc=
-170,-204,6DQqucxzZnLgpR7+De33N44t+Ts=,EArSjw4fy24vBZnaRBZxnLWCTOU=
-176,-201,6DQqucxzZnLgpR7+De33N44t+Ts=,2Cc7ub+/eFfJJnvclssPszZYJMw=
-176,-202,6DQqucxzZnLgpR7+De33N44t+Ts=,2Cc7ub+/eFfJJnvclssPszZYJMw=
-176,-203,6DQqucxzZnLgpR7+De33N44t+Ts=,dUZYtx4JzZRFf6WucMG2VE6sN28=
-175,-204,6DQqucxzZnLgpR7+De33N44t+Ts=,dUZYtx4JzZRFf6WucMG2VE6sN28=
-172,-204,6DQqucxzZnLgpR7+De33N44t+Ts=,vTzK6Nv/BKwsF0nRpvYlf89n3fc=
-174,-204,6DQqucxzZnLgpR7+De33N44t+Ts=,O8OZ6+UWwhP1Lv3v/mSTNy7dZxQ=
-173,-204,6DQqucxzZnLgpR7+De33N44t+Ts=,O8OZ6+UWwhP1Lv3v/mSTNy7dZxQ=
-172,-201,6DQqucxzZnLgpR7+De33N44t+Ts=,k73iUDIWoV4udWB7cKD49RUbedU=
-175,-201,6DQqucxzZnLgpR7+De33N44t+Ts=,2Cc7ub+/eFfJJnvclssPszZYJMw=
-173,-201,6DQqucxzZnLgpR7+De33N44t+Ts=,Og0y4P9I9rpkujRB9ot1LCx3y8M=
-174,-201,6DQqucxzZnLgpR7+De33N44t+Ts=,Og0y4P9I9rpkujRB9ot1LCx3y8M=
-175,-203,6DQqucxzZnLgpR7+De33N44t+Ts=,dUZYtx4JzZRFf6WucMG2VE6sN28=
-172,-202,6DQqucxzZnLgpR7+De33N44t+Ts=,k73iUDIWoV4udWB7cKD49RUbedU=
-172,-203,6DQqucxzZnLgpR7+De33N44t+Ts=,vTzK6Nv/BKwsF0nRpvYlf89n3fc=
-173,-202,6DQqucxzZnLgpR7+De33N44t+Ts=,Og0y4P9I9rpkujRB9ot1LCx3y8M=
-173,-203,6DQqucxzZnLgpR7+De33N44t+Ts=,O8OZ6+UWwhP1Lv3v/mSTNy7dZxQ=
-174,-203,6DQqucxzZnLgpR7+De33N44t+Ts=,O8OZ6+UWwhP1Lv3v/mSTNy7dZxQ=
-174,-202,6DQqucxzZnLgpR7+De33N44t+Ts=,Og0y4P9I9rpkujRB9ot1LCx3y8M=
-175,-202,6DQqucxzZnLgpR7+De33N44t+Ts=,2Cc7ub+/eFfJJnvclssPszZYJMw=
-175,-198,6DQqucxzZnLgpR7+De33N44t+Ts=,62CMz0UvoQM2CqhcpRk8zbdVQ7c=
-176,-198,6DQqucxzZnLgpR7+De33N44t+Ts=,62CMz0UvoQM2CqhcpRk8zbdVQ7c=
-175,-197,6DQqucxzZnLgpR7+De33N44t+Ts=,62CMz0UvoQM2CqhcpRk8zbdVQ7c=
-174,-196,6DQqucxzZnLgpR7+De33N44t+Ts=,coPyTajYfKvoWjNLf9GE1PixrKY=
-176,-194,6DQqucxzZnLgpR7+De33N44t+Ts=,SP6Pm9Kg54Y1Pp74gLdG+QcXhec=
