1,2,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
2,1,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
1,1,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
2,2,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,JdQvVYaPfARi/HFnaXSoa7mGCt4=
2,6,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,KAe0IE5AB8Uc7NAUiRx2DY8QR/8=
2,4,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,MxeIxMRH9VDIMYrw00npLZFLlX4=
1,6,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,Q5Twh+PlU5TOVuNiudKTdU2CKZ4=
2,5,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,MxeIxMRH9VDIMYrw00npLZFLlX4=
1,3,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
2,3,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,JdQvVYaPfARi/HFnaXSoa7mGCt4=
1,4,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,rpkUyACy0t0N8kWoC2XAAv61+Nk=
1,5,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,rpkUyACy0t0N8kWoC2XAAv61+Nk=
4,6,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,RvPQuD+v3tZvk7vnHBVGhgIQ4tw=
3,6,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,KAe0IE5AB8Uc7NAUiRx2DY8QR/8=
3,5,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,MxeIxMRH9VDIMYrw00npLZFLlX4=
4,5,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,hwWzliDr6uRqrWt0TWNNYnzK/jk=
3,4,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,MxeIxMRH9VDIMYrw00npLZFLlX4=
4,1,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,XSqm+qAlsl8hBF+EIRyCILUjtfo=
4,4,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,hwWzliDr6uRqrWt0TWNNYnzK/jk=
4,3,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,uk2mboCFrypj7NVL00ZbROjj7z4=
3,3,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,JdQvVYaPfARi/HFnaXSoa7mGCt4=
4,2,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,uk2mboCFrypj7NVL00ZbROjj7z4=
3,2,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,JdQvVYaPfARi/HFnaXSoa7mGCt4=
3,1,+DlrRH2vXM/v7f4hwA65+d5b3Ag=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
6,1,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,WPhngktBReVWaqTK+oYwPW5m0KA=
6,2,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,fZWE7pJ3GEwInBAaptZg8F6pGD4=
5,1,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,XSqm+qAlsl8hBF+EIRyCILUjtfo=
5,2,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,uk2mboCFrypj7NVL00ZbROjj7z4=
5,6,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,RvPQuD+v3tZvk7vnHBVGhgIQ4tw=
6,3,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,fZWE7pJ3GEwInBAaptZg8F6pGD4=
6,6,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,sBJH+WCipa3LoLq3uiqn3Fq3AHA=
6,5,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,gleCuUw2x4tgphTeFhDxUztmm2Q=
5,5,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,hwWzliDr6uRqrWt0TWNNYnzK/jk=
6,4,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,gleCuUw2x4tgphTeFhDxUztmm2Q=
5,4,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,hwWzliDr6uRqrWt0TWNNYnzK/jk=
7,5,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,gleCuUw2x4tgphTeFhDxUztmm2Q=
5,3,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,uk2mboCFrypj7NVL00ZbROjj7z4=
7,6,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,sBJH+WCipa3LoLq3uiqn3Fq3AHA=
8,5,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,N26fVZAIejYE7UiO/iM7X29h3YI=
8,6,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,9ytTt/BbuhGxlSxyzGskudYwaE8=
8,7,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,9ytTt/BbuhGxlSxyzGskudYwaE8=
7,7,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,sBJH+WCipa3LoLq3uiqn3Fq3AHA=
8,8,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,j+MyVL6+M0x7xsKPA7BAzbYosxc=
7,8,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,07CULnzKtkSgaWdmuSNR7LIqE0w=
9,7,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,9ytTt/BbuhGxlSxyzGskudYwaE8=
9,8,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,j+MyVL6+M0x7xsKPA7BAzbYosxc=
10,8,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,y7yyOkjh1I+brwpZ1mLwL4jxRc8=
10,7,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,3OCy0dCQuEWlPNkcO27kKVFsJUs=
9,10,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,cmhaesOMdftp6KoVP9oORQq4sJk=
10,12,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,M4LXiG+hthDIUDNxha5raM7JoMQ=
9,9,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,j+MyVL6+M0x7xsKPA7BAzbYosxc=
9,12,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,ARNws6SAXyCqy8NwgSrZJcAcxr0=
10,9,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,y7yyOkjh1I+brwpZ1mLwL4jxRc8=
10,11,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,49WJBAMdsDETkG6DCrkvEvWoLmA=
10,10,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,49WJBAMdsDETkG6DCrkvEvWoLmA=
9,11,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,cmhaesOMdftp6KoVP9oORQq4sJk=
11,12,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,M4LXiG+hthDIUDNxha5raM7JoMQ=
11,11,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,49WJBAMdsDETkG6DCrkvEvWoLmA=
12,11,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,1PaWXlEcjBTCG0ZxIiP3KiFWgn0=
12,12,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,k5+vSj1rFapFgnkystSEnyTQA5M=
11,10,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,49WJBAMdsDETkG6DCrkvEvWoLmA=
11,9,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,y7yyOkjh1I+brwpZ1mLwL4jxRc8=
12,10,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,1PaWXlEcjBTCG0ZxIiP3KiFWgn0=
12,9,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,9KUksvHfW+dKaUxhcmE6tXJZx0k=
11,8,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,y7yyOkjh1I+brwpZ1mLwL4jxRc8=
12,7,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,sYKVr1pr9Pv7hUbYfZdBNIX61qQ=
12,8,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,9KUksvHfW+dKaUxhcmE6tXJZx0k=
11,7,ZdTb5a5NJuGoKzpwpVCGQ8ralms=,3OCy0dCQuEWlPNkcO27kKVFsJUs=
12,3,2dJ5Ty5six74Zlaq24iua7SnHgU=,/KNL7NeE0Ea7LKO+HUrNBg/YLKk=
11,3,2dJ5Ty5six74Zlaq24iua7SnHgU=,yMefvc/Q6zxL257qww3sKn7Op7k=
9,6,2dJ5Ty5six74Zlaq24iua7SnHgU=,9ytTt/BbuhGxlSxyzGskudYwaE8=
12,4,2dJ5Ty5six74Zlaq24iua7SnHgU=,tIenfn0jnWv+sePaJZFCm6lwRDI=
10,6,2dJ5Ty5six74Zlaq24iua7SnHgU=,3OCy0dCQuEWlPNkcO27kKVFsJUs=
9,5,2dJ5Ty5six74Zlaq24iua7SnHgU=,N26fVZAIejYE7UiO/iM7X29h3YI=
11,4,2dJ5Ty5six74Zlaq24iua7SnHgU=,IprPaRSHaBtxYMjMvF+mdl5TECE=
11,6,2dJ5Ty5six74Zlaq24iua7SnHgU=,3OCy0dCQuEWlPNkcO27kKVFsJUs=
12,5,2dJ5Ty5six74Zlaq24iua7SnHgU=,tIenfn0jnWv+sePaJZFCm6lwRDI=
10,5,2dJ5Ty5six74Zlaq24iua7SnHgU=,IprPaRSHaBtxYMjMvF+mdl5TECE=
12,6,2dJ5Ty5six74Zlaq24iua7SnHgU=,sYKVr1pr9Pv7hUbYfZdBNIX61qQ=
11,5,2dJ5Ty5six74Zlaq24iua7SnHgU=,IprPaRSHaBtxYMjMvF+mdl5TECE=
7,3,2dJ5Ty5six74Zlaq24iua7SnHgU=,fZWE7pJ3GEwInBAaptZg8F6pGD4=
9,1,2dJ5Ty5six74Zlaq24iua7SnHgU=,TO/ZA4MkF1crV47BJdI6pRh78Pc=
8,3,2dJ5Ty5six74Zlaq24iua7SnHgU=,BkRSh1hqeUQFcjLG8xLcal3AWtI=
9,4,2dJ5Ty5six74Zlaq24iua7SnHgU=,N26fVZAIejYE7UiO/iM7X29h3YI=
8,1,2dJ5Ty5six74Zlaq24iua7SnHgU=,TO/ZA4MkF1crV47BJdI6pRh78Pc=
10,1,2dJ5Ty5six74Zlaq24iua7SnHgU=,47iVgHYWMLcfS8ZmMT++VLUc8do=
8,4,2dJ5Ty5six74Zlaq24iua7SnHgU=,N26fVZAIejYE7UiO/iM7X29h3YI=
9,3,2dJ5Ty5six74Zlaq24iua7SnHgU=,BkRSh1hqeUQFcjLG8xLcal3AWtI=
10,4,2dJ5Ty5six74Zlaq24iua7SnHgU=,IprPaRSHaBtxYMjMvF+mdl5TECE=
10,3,2dJ5Ty5six74Zlaq24iua7SnHgU=,yMefvc/Q6zxL257qww3sKn7Op7k=
7,4,2dJ5Ty5six74Zlaq24iua7SnHgU=,gleCuUw2x4tgphTeFhDxUztmm2Q=
10,2,2dJ5Ty5six74Zlaq24iua7SnHgU=,yMefvc/Q6zxL257qww3sKn7Op7k=
7,2,2dJ5Ty5six74Zlaq24iua7SnHgU=,fZWE7pJ3GEwInBAaptZg8F6pGD4=
7,1,2dJ5Ty5six74Zlaq24iua7SnHgU=,WPhngktBReVWaqTK+oYwPW5m0KA=
9,2,2dJ5Ty5six74Zlaq24iua7SnHgU=,BkRSh1hqeUQFcjLG8xLcal3AWtI=
8,2,2dJ5Ty5six74Zlaq24iua7SnHgU=,BkRSh1hqeUQFcjLG8xLcal3AWtI=
14,1,2dJ5Ty5six74Zlaq24iua7SnHgU=,t4P95dd2FrqaUeFuz71dymISooI=
11,2,2dJ5Ty5six74Zlaq24iua7SnHgU=,yMefvc/Q6zxL257qww3sKn7Op7k=
