2,32,0OFKvmmID1LTQs/bxgbv9jm1SmM=,WK1SFpTkkmnPRezjYKByJBBHwJ4=
3,33,0OFKvmmID1LTQs/bxgbv9jm1SmM=,WK1SFpTkkmnPRezjYKByJBBHwJ4=
2,33,0OFKvmmID1LTQs/bxgbv9jm1SmM=,WK1SFpTkkmnPRezjYKByJBBHwJ4=
3,32,0OFKvmmID1LTQs/bxgbv9jm1SmM=,WK1SFpTkkmnPRezjYKByJBBHwJ4=
28,32,R19tIKg2UpacFI29HB2OQPrx+z8=,Fu4jkJNLtPNCESEPF+3uER5O0ko=
28,33,R19tIKg2UpacFI29HB2OQPrx+z8=,Fu4jkJNLtPNCESEPF+3uER5O0ko=
29,33,R19tIKg2UpacFI29HB2OQPrx+z8=,Fu4jkJNLtPNCESEPF+3uER5O0ko=
30,33,R19tIKg2UpacFI29HB2OQPrx+z8=,bsevF4x6qtvhFUHCbKqlGbe7nDw=
29,32,R19tIKg2UpacFI29HB2OQPrx+z8=,Fu4jkJNLtPNCESEPF+3uER5O0ko=
31,33,R19tIKg2UpacFI29HB2OQPrx+z8=,bsevF4x6qtvhFUHCbKqlGbe7nDw=
30,32,R19tIKg2UpacFI29HB2OQPrx+z8=,bsevF4x6qtvhFUHCbKqlGbe7nDw=
31,32,R19tIKg2UpacFI29HB2OQPrx+z8=,bsevF4x6qtvhFUHCbKqlGbe7nDw=
21,42,R19tIKg2UpacFI29HB2OQPrx+z8=,YFfiB6UJemhfUjU8HtXiSthfCUE=
21,41,R19tIKg2UpacFI29HB2OQPrx+z8=,m3M7Aoxc2sMykuoz+8XMcWJy1+8=
22,42,R19tIKg2UpacFI29HB2OQPrx+z8=,HU9pLZ9Pz+9VK9K8ZJJOuO07dos=
22,41,R19tIKg2UpacFI29HB2OQPrx+z8=,lzI8F/VpC6QBvVPH9L/kc9UJNq0=
21,44,R19tIKg2UpacFI29HB2OQPrx+z8=,k9Aahzk5VF1eSCRCB4w9LD2kvMM=
21,43,R19tIKg2UpacFI29HB2OQPrx+z8=,YFfiB6UJemhfUjU8HtXiSthfCUE=
20,41,R19tIKg2UpacFI29HB2OQPrx+z8=,m3M7Aoxc2sMykuoz+8XMcWJy1+8=
20,42,R19tIKg2UpacFI29HB2OQPrx+z8=,YFfiB6UJemhfUjU8HtXiSthfCUE=
19,41,R19tIKg2UpacFI29HB2OQPrx+z8=,TE4aNKhI3JEeWbKdEa4xhi3W/Y8=
22,43,R19tIKg2UpacFI29HB2OQPrx+z8=,HU9pLZ9Pz+9VK9K8ZJJOuO07dos=
19,42,R19tIKg2UpacFI29HB2OQPrx+z8=,uJrd0sf13Ipm6Zl7MZG5+8H13P8=
22,44,R19tIKg2UpacFI29HB2OQPrx+z8=,iQPT+leWSvP23p4HTFGF/yOqzoI=
20,40,R19tIKg2UpacFI29HB2OQPrx+z8=,m3M7Aoxc2sMykuoz+8XMcWJy1+8=
20,39,R19tIKg2UpacFI29HB2OQPrx+z8=,gxoDLyZRVdm3wdsM1f5wb3Nhyms=
17,40,R19tIKg2UpacFI29HB2OQPrx+z8=,qGnLFOXAUrxDdsgPbS/k8dt84dE=
17,39,R19tIKg2UpacFI29HB2OQPrx+z8=,luzETC3uzJGWwKDkhJdltzZaKDM=
19,40,R19tIKg2UpacFI29HB2OQPrx+z8=,TE4aNKhI3JEeWbKdEa4xhi3W/Y8=
19,39,R19tIKg2UpacFI29HB2OQPrx+z8=,GhUzND/9ePltqPTl/bJAbUwpEgQ=
18,40,R19tIKg2UpacFI29HB2OQPrx+z8=,TE4aNKhI3JEeWbKdEa4xhi3W/Y8=
18,39,R19tIKg2UpacFI29HB2OQPrx+z8=,GhUzND/9ePltqPTl/bJAbUwpEgQ=
20,37,R19tIKg2UpacFI29HB2OQPrx+z8=,8A2bXm3GUmGmnaypAXMuLJnE1Tc=
19,38,R19tIKg2UpacFI29HB2OQPrx+z8=,GhUzND/9ePltqPTl/bJAbUwpEgQ=
20,38,R19tIKg2UpacFI29HB2OQPrx+z8=,gxoDLyZRVdm3wdsM1f5wb3Nhyms=
