-42,-45,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,slay4Al8Org7RZC8ZaJgMLhYeVk=
-45,-44,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,I/XyePKhUqo849QsTb/5sAOTxJU=
-43,-45,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,R3uYAHaNA5WGkwMZMxX6xgIN5CQ=
-43,-44,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,H/n/aOLk2SEvmaQ9O10Mckmu2XQ=
-45,-45,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,4FKEuHsNYCnzfn/qTFT6uuuaGkU=
-44,-45,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,R3uYAHaNA5WGkwMZMxX6xgIN5CQ=
-42,-44,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,vJpreZ4YimXPpOHNFeJ5csWzwCU=
-44,-44,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,H/n/aOLk2SEvmaQ9O10Mckmu2XQ=
-43,-42,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-43,-43,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,H/n/aOLk2SEvmaQ9O10Mckmu2XQ=
-42,-43,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,vJpreZ4YimXPpOHNFeJ5csWzwCU=
-42,-42,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,WxjdpHaDRDwWB8p3rrsZUI98KTw=
-44,-47,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,SLt4qKoTBPev3Alt72IXI87AOMQ=
-44,-46,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,R3uYAHaNA5WGkwMZMxX6xgIN5CQ=
-45,-47,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,Zr9Kuwe3PsdmZugcqwTVYMQftE0=
-45,-46,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,4FKEuHsNYCnzfn/qTFT6uuuaGkU=
-41,-40,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,hmoB96bbugI/i9EXFNkXs0P60U0=
-40,-41,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,203QAm3eOGsz24NmQVFgq1rBDFw=
-40,-40,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,lBNgnZnSfJ3oAJzo5LOl0LeWgA4=
-41,-41,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,WxjdpHaDRDwWB8p3rrsZUI98KTw=
-38,-39,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,dAQ9iyLYd3v5Y+1IXy8gEf6uTRs=
-39,-38,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,ni2CquWMFR01KrbA3ssqZzF3SXg=
-39,-39,AoMDDkqCdjPgUbpv4gv9bBv0+2M=,lBNgnZnSfJ3oAJzo5LOl0LeWgA4=
-38,-38,AoMDDkqCdjPgUbpv4gv9bBv0+2M=,s4IyJ6gzsCixOS1tKNYyizo7lS8=
-36,-33,AoMDDkqCdjPgUbpv4gv9bBv0+2M=,PKz5OhWYevsVcewHJgpb25qj9MM=
-33,-36,AoMDDkqCdjPgUbpv4gv9bBv0+2M=,EOVLhb6QOBeVEJ0oHe5FeFOxy44=
-38,-40,AoMDDkqCdjPgUbpv4gv9bBv0+2M=,dAQ9iyLYd3v5Y+1IXy8gEf6uTRs=
-39,-41,AoMDDkqCdjPgUbpv4gv9bBv0+2M=,203QAm3eOGsz24NmQVFgq1rBDFw=
-45,-43,AoMDDkqCdjPgUbpv4gv9bBv0+2M=,I/XyePKhUqo849QsTb/5sAOTxJU=
-44,-42,AoMDDkqCdjPgUbpv4gv9bBv0+2M=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
