-7,-9,krKsFNIage6H9GkNxeOa8fHlGP4=,R8fPpFKyhbzaaLvsLTcVKs84RHY=
-6,-9,krKsFNIage6H9GkNxeOa8fHlGP4=,X0ouIUcaS7C0vkSqBGFJ22ow3bo=
-7,-8,krKsFNIage6H9GkNxeOa8fHlGP4=,FWBEiltOJ2lRLf+s8/RYBMCt2C4=
-6,-8,krKsFNIage6H9GkNxeOa8fHlGP4=,RaIbAismuERJ0WaPRuY3M4o1tJQ=
-5,-9,krKsFNIage6H9GkNxeOa8fHlGP4=,X0ouIUcaS7C0vkSqBGFJ22ow3bo=
-5,-8,krKsFNIage6H9GkNxeOa8fHlGP4=,RaIbAismuERJ0WaPRuY3M4o1tJQ=
-4,-8,krKsFNIage6H9GkNxeOa8fHlGP4=,FYQaEcD4+UsPoClfS68RXwCi6ko=
-4,-9,krKsFNIage6H9GkNxeOa8fHlGP4=,0i3c5XxT4aTkEtPJPWzDWK7lgjE=
-4,-6,krKsFNIage6H9GkNxeOa8fHlGP4=,LjZu4rQWHQlZbOxGQsWWTcfwLQs=
-5,-6,krKsFNIage6H9GkNxeOa8fHlGP4=,JC/H9W+9U7N6jLhi4hxdqTIbG70=
-4,-7,krKsFNIage6H9GkNxeOa8fHlGP4=,FYQaEcD4+UsPoClfS68RXwCi6ko=
-7,-7,krKsFNIage6H9GkNxeOa8fHlGP4=,FWBEiltOJ2lRLf+s8/RYBMCt2C4=
-6,-7,krKsFNIage6H9GkNxeOa8fHlGP4=,RaIbAismuERJ0WaPRuY3M4o1tJQ=
-7,-6,krKsFNIage6H9GkNxeOa8fHlGP4=,fjwxvryN5OsPnUZL7k6gx99JEVs=
-5,-7,krKsFNIage6H9GkNxeOa8fHlGP4=,RaIbAismuERJ0WaPRuY3M4o1tJQ=
-6,-6,krKsFNIage6H9GkNxeOa8fHlGP4=,JC/H9W+9U7N6jLhi4hxdqTIbG70=
-7,-4,krKsFNIage6H9GkNxeOa8fHlGP4=,wtY4l7lbeS/seVAwW2R+K7ma7uM=
-7,-5,krKsFNIage6H9GkNxeOa8fHlGP4=,fjwxvryN5OsPnUZL7k6gx99JEVs=
-6,-5,krKsFNIage6H9GkNxeOa8fHlGP4=,JC/H9W+9U7N6jLhi4hxdqTIbG70=
-6,-4,krKsFNIage6H9GkNxeOa8fHlGP4=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-5,-5,krKsFNIage6H9GkNxeOa8fHlGP4=,JC/H9W+9U7N6jLhi4hxdqTIbG70=
-5,-4,krKsFNIage6H9GkNxeOa8fHlGP4=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-4,-4,krKsFNIage6H9GkNxeOa8fHlGP4=,hzkWt/G1CZv7QwYVoalexcsqKVI=
-4,-5,krKsFNIage6H9GkNxeOa8fHlGP4=,LjZu4rQWHQlZbOxGQsWWTcfwLQs=
-4,-2,krKsFNIage6H9GkNxeOa8fHlGP4=,TYKOVuowVmm0G54cm7WiX3z4LO0=
-5,-3,krKsFNIage6H9GkNxeOa8fHlGP4=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-4,-3,krKsFNIage6H9GkNxeOa8fHlGP4=,hzkWt/G1CZv7QwYVoalexcsqKVI=
-5,-2,krKsFNIage6H9GkNxeOa8fHlGP4=,/Sb3FaqAlUxN2eK3QpumojE0ZA8=
-9,-3,krKsFNIage6H9GkNxeOa8fHlGP4=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-9,-2,krKsFNIage6H9GkNxeOa8fHlGP4=,q5CUo4lVkhsOrEgXuAkeF/YOQkw=
-8,-2,krKsFNIage6H9GkNxeOa8fHlGP4=,JI/DgKvQjmUzF492vndhsjT+/cY=
-8,-3,krKsFNIage6H9GkNxeOa8fHlGP4=,wtY4l7lbeS/seVAwW2R+K7ma7uM=
-7,-3,krKsFNIage6H9GkNxeOa8fHlGP4=,wtY4l7lbeS/seVAwW2R+K7ma7uM=
-7,-2,krKsFNIage6H9GkNxeOa8fHlGP4=,JI/DgKvQjmUzF492vndhsjT+/cY=
-6,-3,krKsFNIage6H9GkNxeOa8fHlGP4=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-6,-2,krKsFNIage6H9GkNxeOa8fHlGP4=,/Sb3FaqAlUxN2eK3QpumojE0ZA8=
-9,-5,krKsFNIage6H9GkNxeOa8fHlGP4=,NDRIedOkJeyt/dHXt+i1oXKfg18=
-9,-4,krKsFNIage6H9GkNxeOa8fHlGP4=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-8,-4,krKsFNIage6H9GkNxeOa8fHlGP4=,wtY4l7lbeS/seVAwW2R+K7ma7uM=
-8,-5,krKsFNIage6H9GkNxeOa8fHlGP4=,fjwxvryN5OsPnUZL7k6gx99JEVs=
-3,-3,krKsFNIage6H9GkNxeOa8fHlGP4=,hzkWt/G1CZv7QwYVoalexcsqKVI=
-3,-2,krKsFNIage6H9GkNxeOa8fHlGP4=,TYKOVuowVmm0G54cm7WiX3z4LO0=
-2,-3,krKsFNIage6H9GkNxeOa8fHlGP4=,2DEV5P/EwPp+WbPMU7D68w+htko=
-2,-2,krKsFNIage6H9GkNxeOa8fHlGP4=,X8lX1gl1Z0Z9imK9EgCVAujfslU=
-9,-6,krKsFNIage6H9GkNxeOa8fHlGP4=,NDRIedOkJeyt/dHXt+i1oXKfg18=
-8,-7,krKsFNIage6H9GkNxeOa8fHlGP4=,FWBEiltOJ2lRLf+s8/RYBMCt2C4=
-9,-7,krKsFNIage6H9GkNxeOa8fHlGP4=,6hb4kbo0lRYck5ThA5PRXVGJl3g=
-8,-6,krKsFNIage6H9GkNxeOa8fHlGP4=,fjwxvryN5OsPnUZL7k6gx99JEVs=
-9,-8,krKsFNIage6H9GkNxeOa8fHlGP4=,6hb4kbo0lRYck5ThA5PRXVGJl3g=
-8,-9,krKsFNIage6H9GkNxeOa8fHlGP4=,R8fPpFKyhbzaaLvsLTcVKs84RHY=
-9,-9,0OFKvmmID1LTQs/bxgbv9jm1SmM=,Gk1fxU5/8XAWBJXtrKizayALybo=
-8,-8,0OFKvmmID1LTQs/bxgbv9jm1SmM=,FWBEiltOJ2lRLf+s8/RYBMCt2C4=
-10,-8,0OFKvmmID1LTQs/bxgbv9jm1SmM=,6hb4kbo0lRYck5ThA5PRXVGJl3g=
-11,-9,0OFKvmmID1LTQs/bxgbv9jm1SmM=,nqirxmEwWhouomoCbanW3PSTdYY=
-11,-8,0OFKvmmID1LTQs/bxgbv9jm1SmM=,sq9yRb+/+SPfzuLWepm2wkYVpZ4=
-11,-6,0OFKvmmID1LTQs/bxgbv9jm1SmM=,pLT0xagYjCejL9nstx05RkbImUg=
-10,-9,0OFKvmmID1LTQs/bxgbv9jm1SmM=,Gk1fxU5/8XAWBJXtrKizayALybo=
-10,-6,0OFKvmmID1LTQs/bxgbv9jm1SmM=,NDRIedOkJeyt/dHXt+i1oXKfg18=
-10,-7,0OFKvmmID1LTQs/bxgbv9jm1SmM=,6hb4kbo0lRYck5ThA5PRXVGJl3g=
-11,-7,0OFKvmmID1LTQs/bxgbv9jm1SmM=,sq9yRb+/+SPfzuLWepm2wkYVpZ4=
-13,-9,0OFKvmmID1LTQs/bxgbv9jm1SmM=,aFjmKgFncqKTYHEArlB/tuO0UC0=
-12,-9,0OFKvmmID1LTQs/bxgbv9jm1SmM=,nqirxmEwWhouomoCbanW3PSTdYY=
-12,-6,0OFKvmmID1LTQs/bxgbv9jm1SmM=,pLT0xagYjCejL9nstx05RkbImUg=
-13,-6,0OFKvmmID1LTQs/bxgbv9jm1SmM=,jMGlZALYKEAKEXqD6ZHObPm2nOU=
-13,-8,0OFKvmmID1LTQs/bxgbv9jm1SmM=,QXPnkqhh3UxsxZkMXY1UTtP8iI0=
-12,-7,0OFKvmmID1LTQs/bxgbv9jm1SmM=,sq9yRb+/+SPfzuLWepm2wkYVpZ4=
-12,-8,0OFKvmmID1LTQs/bxgbv9jm1SmM=,sq9yRb+/+SPfzuLWepm2wkYVpZ4=
-13,-7,0OFKvmmID1LTQs/bxgbv9jm1SmM=,QXPnkqhh3UxsxZkMXY1UTtP8iI0=
-14,-10,0OFKvmmID1LTQs/bxgbv9jm1SmM=,aFjmKgFncqKTYHEArlB/tuO0UC0=
-14,-11,0OFKvmmID1LTQs/bxgbv9jm1SmM=,OuDLkLuto3sT0i6BIQJUb2nJUVc=
-15,-11,0OFKvmmID1LTQs/bxgbv9jm1SmM=,msP7MZvQzesQ9aeoUXVZcycBWnw=
-13,-11,0OFKvmmID1LTQs/bxgbv9jm1SmM=,OuDLkLuto3sT0i6BIQJUb2nJUVc=
-13,-10,0OFKvmmID1LTQs/bxgbv9jm1SmM=,aFjmKgFncqKTYHEArlB/tuO0UC0=
-10,-12,0OFKvmmID1LTQs/bxgbv9jm1SmM=,Gy4VmL1hR+HhAWEUOU6SLjfH8vQ=
-11,-13,0OFKvmmID1LTQs/bxgbv9jm1SmM=,p0+0yMDOw+xYZDcDfmtxNhFYW2w=
-10,-11,0OFKvmmID1LTQs/bxgbv9jm1SmM=,Gy4VmL1hR+HhAWEUOU6SLjfH8vQ=
-12,-11,0OFKvmmID1LTQs/bxgbv9jm1SmM=,KllBhaVqyTHFhLUxxvAm9DfNiB0=
-11,-10,0OFKvmmID1LTQs/bxgbv9jm1SmM=,nqirxmEwWhouomoCbanW3PSTdYY=
-11,-12,0OFKvmmID1LTQs/bxgbv9jm1SmM=,KllBhaVqyTHFhLUxxvAm9DfNiB0=
