40,2,SWjz4xHanNWiJSN0/EA9tDeqwKA=,Uw9v01iKBSPWeNCAuKiLtUhXo6E=
41,2,SWjz4xHanNWiJSN0/EA9tDeqwKA=,Uw9v01iKBSPWeNCAuKiLtUhXo6E=
42,1,SWjz4xHanNWiJSN0/EA9tDeqwKA=,2YkJfmpSHtmgx3IOtsosdvfc3fE=
39,1,SWjz4xHanNWiJSN0/EA9tDeqwKA=,ahgvwvmh3MPoeTgYlRSoQMDWarg=
41,1,SWjz4xHanNWiJSN0/EA9tDeqwKA=,JIA0pU3eEFXM8JfiajOqQOa7rfI=
40,1,SWjz4xHanNWiJSN0/EA9tDeqwKA=,JIA0pU3eEFXM8JfiajOqQOa7rfI=
37,2,SWjz4xHanNWiJSN0/EA9tDeqwKA=,2YL3j4GVl6JcuDObGEtNMLoKGEg=
38,1,SWjz4xHanNWiJSN0/EA9tDeqwKA=,ahgvwvmh3MPoeTgYlRSoQMDWarg=
37,1,SWjz4xHanNWiJSN0/EA9tDeqwKA=,ovd2TmuVui7u058MW1SGh1QSRPk=
35,3,SWjz4xHanNWiJSN0/EA9tDeqwKA=,RbJwkK5eiMLvUrwsmcQXjxXGPrE=
36,3,SWjz4xHanNWiJSN0/EA9tDeqwKA=,2YL3j4GVl6JcuDObGEtNMLoKGEg=
34,3,SWjz4xHanNWiJSN0/EA9tDeqwKA=,RbJwkK5eiMLvUrwsmcQXjxXGPrE=
33,3,SWjz4xHanNWiJSN0/EA9tDeqwKA=,dnuSIgII/vBL8GAAAMjy07j2a0w=
32,3,SWjz4xHanNWiJSN0/EA9tDeqwKA=,dnuSIgII/vBL8GAAAMjy07j2a0w=
32,0,SWjz4xHanNWiJSN0/EA9tDeqwKA=,dQjuPMQwEBfOqqTKY4ZZjZ+0eL8=
32,2,SWjz4xHanNWiJSN0/EA9tDeqwKA=,dnuSIgII/vBL8GAAAMjy07j2a0w=
32,1,SWjz4xHanNWiJSN0/EA9tDeqwKA=,dQjuPMQwEBfOqqTKY4ZZjZ+0eL8=
36,0,SWjz4xHanNWiJSN0/EA9tDeqwKA=,ovd2TmuVui7u058MW1SGh1QSRPk=
33,0,SWjz4xHanNWiJSN0/EA9tDeqwKA=,dQjuPMQwEBfOqqTKY4ZZjZ+0eL8=
35,0,SWjz4xHanNWiJSN0/EA9tDeqwKA=,Y3hyLEIVAMg6fB2UcC0Ez4v1cN0=
33,2,SWjz4xHanNWiJSN0/EA9tDeqwKA=,dnuSIgII/vBL8GAAAMjy07j2a0w=
36,2,SWjz4xHanNWiJSN0/EA9tDeqwKA=,2YL3j4GVl6JcuDObGEtNMLoKGEg=
35,2,SWjz4xHanNWiJSN0/EA9tDeqwKA=,RbJwkK5eiMLvUrwsmcQXjxXGPrE=
34,2,SWjz4xHanNWiJSN0/EA9tDeqwKA=,RbJwkK5eiMLvUrwsmcQXjxXGPrE=
33,1,SWjz4xHanNWiJSN0/EA9tDeqwKA=,dQjuPMQwEBfOqqTKY4ZZjZ+0eL8=
34,0,SWjz4xHanNWiJSN0/EA9tDeqwKA=,Y3hyLEIVAMg6fB2UcC0Ez4v1cN0=
36,1,SWjz4xHanNWiJSN0/EA9tDeqwKA=,ovd2TmuVui7u058MW1SGh1QSRPk=
35,1,SWjz4xHanNWiJSN0/EA9tDeqwKA=,Y3hyLEIVAMg6fB2UcC0Ez4v1cN0=
34,1,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,Y3hyLEIVAMg6fB2UcC0Ez4v1cN0=
41,0,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,JIA0pU3eEFXM8JfiajOqQOa7rfI=
42,0,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,2YkJfmpSHtmgx3IOtsosdvfc3fE=
37,3,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,2YL3j4GVl6JcuDObGEtNMLoKGEg=
40,3,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,Uw9v01iKBSPWeNCAuKiLtUhXo6E=
37,0,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,ovd2TmuVui7u058MW1SGh1QSRPk=
41,3,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,Uw9v01iKBSPWeNCAuKiLtUhXo6E=
38,0,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,ahgvwvmh3MPoeTgYlRSoQMDWarg=
39,0,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,ahgvwvmh3MPoeTgYlRSoQMDWarg=
40,0,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,JIA0pU3eEFXM8JfiajOqQOa7rfI=
44,1,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,PIP6K9V5ri1oBjcGuCHSXI3JEPw=
43,1,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,2YkJfmpSHtmgx3IOtsosdvfc3fE=
44,0,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,PIP6K9V5ri1oBjcGuCHSXI3JEPw=
47,1,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,50+DtIf9ahBZQDQlReiGnvK6DG0=
45,1,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,PIP6K9V5ri1oBjcGuCHSXI3JEPw=
46,1,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,50+DtIf9ahBZQDQlReiGnvK6DG0=
43,0,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,2YkJfmpSHtmgx3IOtsosdvfc3fE=
45,0,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,PIP6K9V5ri1oBjcGuCHSXI3JEPw=
47,0,UHh/dnxnfwvWQ7waTu4sjQeLuKA=,50+DtIf9ahBZQDQlReiGnvK6DG0=
