75,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,+nvxDo+NbaPbpsQVPch30lXWs1E=
76,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,7KGof7CJtG/9SjeVsh5omKCuTTs=
73,2,BXglyaqnXPSnzlCPao/MuRM9pdo=,wpHnIeR5kwhBNQfsQTfaKfUicSA=
74,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,+nvxDo+NbaPbpsQVPch30lXWs1E=
73,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,GtYNi0h9/w/nC4W4OKX1CkphJSA=
72,2,BXglyaqnXPSnzlCPao/MuRM9pdo=,wpHnIeR5kwhBNQfsQTfaKfUicSA=
70,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,M2fysDjx9JV3OINpHIS2kGSIBMI=
72,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,GtYNi0h9/w/nC4W4OKX1CkphJSA=
69,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,2b+vcUQ4pUwvG0CR4a/j0tT2wEE=
72,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,GtYNi0h9/w/nC4W4OKX1CkphJSA=
69,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,2b+vcUQ4pUwvG0CR4a/j0tT2wEE=
71,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,M2fysDjx9JV3OINpHIS2kGSIBMI=
71,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,M2fysDjx9JV3OINpHIS2kGSIBMI=
70,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,M2fysDjx9JV3OINpHIS2kGSIBMI=
77,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,7KGof7CJtG/9SjeVsh5omKCuTTs=
78,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,xzPOAboFy67HL217klzBbO3NQkY=
79,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,xzPOAboFy67HL217klzBbO3NQkY=
67,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,DvwuLXEoBsxOEu1cL3fILE96zlg=
65,2,BXglyaqnXPSnzlCPao/MuRM9pdo=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
64,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,Z9jElwbs8xKQvNm/xfyQrO9SzfI=
68,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,2b+vcUQ4pUwvG0CR4a/j0tT2wEE=
65,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,Z9jElwbs8xKQvNm/xfyQrO9SzfI=
66,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,DvwuLXEoBsxOEu1cL3fILE96zlg=
64,2,BXglyaqnXPSnzlCPao/MuRM9pdo=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
79,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,xzPOAboFy67HL217klzBbO3NQkY=
68,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,2b+vcUQ4pUwvG0CR4a/j0tT2wEE=
67,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,DvwuLXEoBsxOEu1cL3fILE96zlg=
73,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,GtYNi0h9/w/nC4W4OKX1CkphJSA=
65,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,Z9jElwbs8xKQvNm/xfyQrO9SzfI=
64,1,BXglyaqnXPSnzlCPao/MuRM9pdo=,Z9jElwbs8xKQvNm/xfyQrO9SzfI=
74,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,+nvxDo+NbaPbpsQVPch30lXWs1E=
66,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,DvwuLXEoBsxOEu1cL3fILE96zlg=
73,3,BXglyaqnXPSnzlCPao/MuRM9pdo=,wpHnIeR5kwhBNQfsQTfaKfUicSA=
72,3,BXglyaqnXPSnzlCPao/MuRM9pdo=,wpHnIeR5kwhBNQfsQTfaKfUicSA=
64,3,BXglyaqnXPSnzlCPao/MuRM9pdo=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
65,3,BXglyaqnXPSnzlCPao/MuRM9pdo=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
78,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,xzPOAboFy67HL217klzBbO3NQkY=
76,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,7KGof7CJtG/9SjeVsh5omKCuTTs=
77,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,7KGof7CJtG/9SjeVsh5omKCuTTs=
75,0,BXglyaqnXPSnzlCPao/MuRM9pdo=,+nvxDo+NbaPbpsQVPch30lXWs1E=
81,0,bhVAEueaNlU0wrTphYMGbY7E5uQ=,NJtare/z2AswFJnhfprAr9GTn5w=
81,1,bhVAEueaNlU0wrTphYMGbY7E5uQ=,NJtare/z2AswFJnhfprAr9GTn5w=
80,1,bhVAEueaNlU0wrTphYMGbY7E5uQ=,NJtare/z2AswFJnhfprAr9GTn5w=
80,0,bhVAEueaNlU0wrTphYMGbY7E5uQ=,NJtare/z2AswFJnhfprAr9GTn5w=
