60,-2,bhVAEueaNlU0wrTphYMGbY7E5uQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
60,-1,bhVAEueaNlU0wrTphYMGbY7E5uQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
48,-2,bhVAEueaNlU0wrTphYMGbY7E5uQ=,TiT/A4j36wIC7T+CoOX9pukwjnA=
49,-1,bhVAEueaNlU0wrTphYMGbY7E5uQ=,TiT/A4j36wIC7T+CoOX9pukwjnA=
61,-2,bhVAEueaNlU0wrTphYMGbY7E5uQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
62,-2,bhVAEueaNlU0wrTphYMGbY7E5uQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
49,-2,bhVAEueaNlU0wrTphYMGbY7E5uQ=,TiT/A4j36wIC7T+CoOX9pukwjnA=
63,-2,bhVAEueaNlU0wrTphYMGbY7E5uQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
48,-1,bhVAEueaNlU0wrTphYMGbY7E5uQ=,TiT/A4j36wIC7T+CoOX9pukwjnA=
63,-1,bhVAEueaNlU0wrTphYMGbY7E5uQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
61,-1,bhVAEueaNlU0wrTphYMGbY7E5uQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
62,-1,bhVAEueaNlU0wrTphYMGbY7E5uQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
32,-3,bhVAEueaNlU0wrTphYMGbY7E5uQ=,Hkkn/UBZ3paGMm3OVqCUJasnTMM=
37,-6,bhVAEueaNlU0wrTphYMGbY7E5uQ=,xQWpb51MGkDe1havZGTAa/iKqhs=
37,-5,bhVAEueaNlU0wrTphYMGbY7E5uQ=,xQWpb51MGkDe1havZGTAa/iKqhs=
37,-4,bhVAEueaNlU0wrTphYMGbY7E5uQ=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
33,-3,bhVAEueaNlU0wrTphYMGbY7E5uQ=,Hkkn/UBZ3paGMm3OVqCUJasnTMM=
35,-3,bhVAEueaNlU0wrTphYMGbY7E5uQ=,vvO9JZzo3L9ws2Gv7+cPoOycBDo=
34,-3,bhVAEueaNlU0wrTphYMGbY7E5uQ=,vvO9JZzo3L9ws2Gv7+cPoOycBDo=
36,-3,bhVAEueaNlU0wrTphYMGbY7E5uQ=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
45,-1,bhVAEueaNlU0wrTphYMGbY7E5uQ=,xCHlGfgAWG3lql1hheYdwxCt6ps=
46,-1,bhVAEueaNlU0wrTphYMGbY7E5uQ=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
37,-3,bhVAEueaNlU0wrTphYMGbY7E5uQ=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
44,-1,bhVAEueaNlU0wrTphYMGbY7E5uQ=,xCHlGfgAWG3lql1hheYdwxCt6ps=
46,-2,bhVAEueaNlU0wrTphYMGbY7E5uQ=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
45,-2,bhVAEueaNlU0wrTphYMGbY7E5uQ=,xCHlGfgAWG3lql1hheYdwxCt6ps=
32,-4,bhVAEueaNlU0wrTphYMGbY7E5uQ=,Hkkn/UBZ3paGMm3OVqCUJasnTMM=
44,-2,bhVAEueaNlU0wrTphYMGbY7E5uQ=,xCHlGfgAWG3lql1hheYdwxCt6ps=
47,-2,bhVAEueaNlU0wrTphYMGbY7E5uQ=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
33,-4,bhVAEueaNlU0wrTphYMGbY7E5uQ=,Hkkn/UBZ3paGMm3OVqCUJasnTMM=
32,-5,bhVAEueaNlU0wrTphYMGbY7E5uQ=,Ne0Ddoir+PzwbQYHWRxBKRjoiYo=
36,-4,bhVAEueaNlU0wrTphYMGbY7E5uQ=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
35,-6,bhVAEueaNlU0wrTphYMGbY7E5uQ=,uXD8a5SYG3Y+k66NV1MyIXAv8FQ=
47,-1,bhVAEueaNlU0wrTphYMGbY7E5uQ=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
36,-6,bhVAEueaNlU0wrTphYMGbY7E5uQ=,xQWpb51MGkDe1havZGTAa/iKqhs=
34,-6,bhVAEueaNlU0wrTphYMGbY7E5uQ=,uXD8a5SYG3Y+k66NV1MyIXAv8FQ=
32,-6,bhVAEueaNlU0wrTphYMGbY7E5uQ=,Ne0Ddoir+PzwbQYHWRxBKRjoiYo=
34,-4,bhVAEueaNlU0wrTphYMGbY7E5uQ=,vvO9JZzo3L9ws2Gv7+cPoOycBDo=
33,-5,bhVAEueaNlU0wrTphYMGbY7E5uQ=,Ne0Ddoir+PzwbQYHWRxBKRjoiYo=
36,-5,bhVAEueaNlU0wrTphYMGbY7E5uQ=,xQWpb51MGkDe1havZGTAa/iKqhs=
33,-6,bhVAEueaNlU0wrTphYMGbY7E5uQ=,Ne0Ddoir+PzwbQYHWRxBKRjoiYo=
34,-5,bhVAEueaNlU0wrTphYMGbY7E5uQ=,uXD8a5SYG3Y+k66NV1MyIXAv8FQ=
35,-5,bhVAEueaNlU0wrTphYMGbY7E5uQ=,uXD8a5SYG3Y+k66NV1MyIXAv8FQ=
35,-4,bhVAEueaNlU0wrTphYMGbY7E5uQ=,vvO9JZzo3L9ws2Gv7+cPoOycBDo=
