-79,-78,bhVAEueaNlU0wrTphYMGbY7E5uQ=,GbTxdTBT8XTCyfNjpVF7CcKVIdI=
-78,-79,bhVAEueaNlU0wrTphYMGbY7E5uQ=,DnGwL8l0BmisRfx+1UpdoXKXxmw=
-78,-78,bhVAEueaNlU0wrTphYMGbY7E5uQ=,8VzbBwTuKVyUmQ/WaeZDmY1psjQ=
-79,-79,bhVAEueaNlU0wrTphYMGbY7E5uQ=,JIXT7tfjZEzVNn7hQje/rmhHJ5U=
-77,-76,bhVAEueaNlU0wrTphYMGbY7E5uQ=,IirFINUoW9mJjX/U2ZYJ4Grebyg=
-77,-77,bhVAEueaNlU0wrTphYMGbY7E5uQ=,8VzbBwTuKVyUmQ/WaeZDmY1psjQ=
-76,-77,bhVAEueaNlU0wrTphYMGbY7E5uQ=,ThAFiVbybaQaacVTPQHobV0IVRg=
-76,-76,bhVAEueaNlU0wrTphYMGbY7E5uQ=,sSNxVr6OKZngLFIO3RFulQNM6Js=
-75,-74,bhVAEueaNlU0wrTphYMGbY7E5uQ=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-74,-75,bhVAEueaNlU0wrTphYMGbY7E5uQ=,br0bW30pWJYUB6AFw7c+C8vW4XM=
-74,-74,bhVAEueaNlU0wrTphYMGbY7E5uQ=,yY2Ya0wTTOy3KLQwSVr5envKfGE=
-75,-75,bhVAEueaNlU0wrTphYMGbY7E5uQ=,sSNxVr6OKZngLFIO3RFulQNM6Js=
-71,-70,bhVAEueaNlU0wrTphYMGbY7E5uQ=,aF6831wrL1alhvjcdqVQe2W4e9g=
-72,-73,bhVAEueaNlU0wrTphYMGbY7E5uQ=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-73,-72,bhVAEueaNlU0wrTphYMGbY7E5uQ=,uH2i8Y3Ici598x8gYODC7HBEg90=
-70,-71,bhVAEueaNlU0wrTphYMGbY7E5uQ=,Y9wDW9ZnS8v0r0qnEUCIe/VigvU=
-73,-73,bhVAEueaNlU0wrTphYMGbY7E5uQ=,yY2Ya0wTTOy3KLQwSVr5envKfGE=
-70,-70,bhVAEueaNlU0wrTphYMGbY7E5uQ=,/vgpqKwzwKl49mKN5ypr/udVOag=
-71,-71,bhVAEueaNlU0wrTphYMGbY7E5uQ=,5w47BBVMB8knBNsotG8YGMzOGjw=
-72,-72,bhVAEueaNlU0wrTphYMGbY7E5uQ=,5w47BBVMB8knBNsotG8YGMzOGjw=
-78,-80,bhVAEueaNlU0wrTphYMGbY7E5uQ=,DnGwL8l0BmisRfx+1UpdoXKXxmw=
-79,-80,bhVAEueaNlU0wrTphYMGbY7E5uQ=,JIXT7tfjZEzVNn7hQje/rmhHJ5U=
-68,-67,bhVAEueaNlU0wrTphYMGbY7E5uQ=,Nr3bn3tqBuBtSR0g7UXi27G6yqg=
-65,-68,bhVAEueaNlU0wrTphYMGbY7E5uQ=,N44jMx9j64sLyfArjTnMIZQXjTA=
-68,-68,bhVAEueaNlU0wrTphYMGbY7E5uQ=,Nr3bn3tqBuBtSR0g7UXi27G6yqg=
-66,-68,bhVAEueaNlU0wrTphYMGbY7E5uQ=,N44jMx9j64sLyfArjTnMIZQXjTA=
-80,-80,bhVAEueaNlU0wrTphYMGbY7E5uQ=,JIXT7tfjZEzVNn7hQje/rmhHJ5U=
-80,-78,bhVAEueaNlU0wrTphYMGbY7E5uQ=,GbTxdTBT8XTCyfNjpVF7CcKVIdI=
-67,-69,bhVAEueaNlU0wrTphYMGbY7E5uQ=,c/yGgsjcdzhWq37MqUs+b7JignM=
-69,-69,bhVAEueaNlU0wrTphYMGbY7E5uQ=,/vgpqKwzwKl49mKN5ypr/udVOag=
-67,-68,bhVAEueaNlU0wrTphYMGbY7E5uQ=,Nr3bn3tqBuBtSR0g7UXi27G6yqg=
-80,-79,bhVAEueaNlU0wrTphYMGbY7E5uQ=,JIXT7tfjZEzVNn7hQje/rmhHJ5U=
-68,-69,bhVAEueaNlU0wrTphYMGbY7E5uQ=,c/yGgsjcdzhWq37MqUs+b7JignM=
-72,-74,bhVAEueaNlU0wrTphYMGbY7E5uQ=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-73,-75,bhVAEueaNlU0wrTphYMGbY7E5uQ=,br0bW30pWJYUB6AFw7c+C8vW4XM=
-77,-79,bhVAEueaNlU0wrTphYMGbY7E5uQ=,DnGwL8l0BmisRfx+1UpdoXKXxmw=
-73,-74,bhVAEueaNlU0wrTphYMGbY7E5uQ=,yY2Ya0wTTOy3KLQwSVr5envKfGE=
-74,-72,bhVAEueaNlU0wrTphYMGbY7E5uQ=,uH2i8Y3Ici598x8gYODC7HBEg90=
-66,-65,bhVAEueaNlU0wrTphYMGbY7E5uQ=,YE2ELPYOyaNKufu8shk3OxQ/R0o=
-75,-73,bhVAEueaNlU0wrTphYMGbY7E5uQ=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-65,-67,bhVAEueaNlU0wrTphYMGbY7E5uQ=,N44jMx9j64sLyfArjTnMIZQXjTA=
-74,-73,bhVAEueaNlU0wrTphYMGbY7E5uQ=,yY2Ya0wTTOy3KLQwSVr5envKfGE=
-65,-65,bhVAEueaNlU0wrTphYMGbY7E5uQ=,YE2ELPYOyaNKufu8shk3OxQ/R0o=
-76,-78,bhVAEueaNlU0wrTphYMGbY7E5uQ=,ThAFiVbybaQaacVTPQHobV0IVRg=
-67,-67,bhVAEueaNlU0wrTphYMGbY7E5uQ=,Nr3bn3tqBuBtSR0g7UXi27G6yqg=
-72,-70,bhVAEueaNlU0wrTphYMGbY7E5uQ=,aF6831wrL1alhvjcdqVQe2W4e9g=
-73,-71,bhVAEueaNlU0wrTphYMGbY7E5uQ=,uH2i8Y3Ici598x8gYODC7HBEg90=
-66,-66,bhVAEueaNlU0wrTphYMGbY7E5uQ=,YE2ELPYOyaNKufu8shk3OxQ/R0o=
-66,-67,bhVAEueaNlU0wrTphYMGbY7E5uQ=,N44jMx9j64sLyfArjTnMIZQXjTA=
-72,-71,bhVAEueaNlU0wrTphYMGbY7E5uQ=,5w47BBVMB8knBNsotG8YGMzOGjw=
-77,-78,bhVAEueaNlU0wrTphYMGbY7E5uQ=,8VzbBwTuKVyUmQ/WaeZDmY1psjQ=
-65,-66,bhVAEueaNlU0wrTphYMGbY7E5uQ=,YE2ELPYOyaNKufu8shk3OxQ/R0o=
-71,-69,bhVAEueaNlU0wrTphYMGbY7E5uQ=,aF6831wrL1alhvjcdqVQe2W4e9g=
