-139,-142,6yH774YfzHsNObWr7lzlT3/2Mfo=,kV6z9Ezv9usTvMnlVQhbWnkxTBQ=
-136,-141,6yH774YfzHsNObWr7lzlT3/2Mfo=,haeR5GsHw7v9vb3b1r15/p2KGqs=
-136,-140,6yH774YfzHsNObWr7lzlT3/2Mfo=,qcT1MGeFHrRg22FDF4sVzFwzIvM=
-139,-143,6yH774YfzHsNObWr7lzlT3/2Mfo=,iBW614tkuEDRpVaY5v8S8OyF5f8=
-137,-140,6yH774YfzHsNObWr7lzlT3/2Mfo=,ZXcQ8fpBp7gG0rn/y6oA2cSS+LI=
-137,-141,6yH774YfzHsNObWr7lzlT3/2Mfo=,zdakF9RR9n12PX/Hf3TjaMlYKK4=
-138,-143,6yH774YfzHsNObWr7lzlT3/2Mfo=,yGEfp8TmwGiMxV5tiydYgQ3CErI=
-138,-142,6yH774YfzHsNObWr7lzlT3/2Mfo=,zdakF9RR9n12PX/Hf3TjaMlYKK4=
-137,-135,6yH774YfzHsNObWr7lzlT3/2Mfo=,n+JB5kD1MIXqoM+s9DGTdqsmamY=
-136,-134,6yH774YfzHsNObWr7lzlT3/2Mfo=,MlFn6YoXU/O0PTKaF5yasa5vPzo=
-138,-135,6yH774YfzHsNObWr7lzlT3/2Mfo=,n+JB5kD1MIXqoM+s9DGTdqsmamY=
-137,-134,6yH774YfzHsNObWr7lzlT3/2Mfo=,stbcS3kRuUojTWc8/7ekJzhinrw=
-138,-134,6yH774YfzHsNObWr7lzlT3/2Mfo=,stbcS3kRuUojTWc8/7ekJzhinrw=
-139,-135,6yH774YfzHsNObWr7lzlT3/2Mfo=,lFH/s+DgnELniDxQ97ZANvaGUqQ=
-139,-134,6yH774YfzHsNObWr7lzlT3/2Mfo=,fXGTRjA2/vU616E7ehftcR2pTTc=
-136,-137,6yH774YfzHsNObWr7lzlT3/2Mfo=,uHTLieMIIdCYCrM6+1k/SB58XgA=
-137,-136,6yH774YfzHsNObWr7lzlT3/2Mfo=,n+JB5kD1MIXqoM+s9DGTdqsmamY=
-136,-138,6yH774YfzHsNObWr7lzlT3/2Mfo=,uHTLieMIIdCYCrM6+1k/SB58XgA=
-137,-139,6yH774YfzHsNObWr7lzlT3/2Mfo=,ZXcQ8fpBp7gG0rn/y6oA2cSS+LI=
-136,-139,6yH774YfzHsNObWr7lzlT3/2Mfo=,qcT1MGeFHrRg22FDF4sVzFwzIvM=
