-106,-107,bhVAEueaNlU0wrTphYMGbY7E5uQ=,Haihn2Woqvi9tHYeSMiVT2ilyIo=
-107,-106,bhVAEueaNlU0wrTphYMGbY7E5uQ=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-106,-106,bhVAEueaNlU0wrTphYMGbY7E5uQ=,RT5arMlMqFXZlq36R9OShZRW2+I=
-104,-105,bhVAEueaNlU0wrTphYMGbY7E5uQ=,ZC7xlG/bqPCZP2OiQHz6INvrTrM=
-105,-104,bhVAEueaNlU0wrTphYMGbY7E5uQ=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-107,-107,bhVAEueaNlU0wrTphYMGbY7E5uQ=,YSnIDXtcOabB3UBaZ4rCtbUjpuc=
-104,-104,bhVAEueaNlU0wrTphYMGbY7E5uQ=,dMAmV/0fvar0EjmUMXVgwsQoOSs=
-103,-102,bhVAEueaNlU0wrTphYMGbY7E5uQ=,V3CMC6MKfnhp4jXV/PKNvxSLjr4=
-105,-105,bhVAEueaNlU0wrTphYMGbY7E5uQ=,RT5arMlMqFXZlq36R9OShZRW2+I=
-102,-103,bhVAEueaNlU0wrTphYMGbY7E5uQ=,y1NOg6JWlX+HUM/2HDYRfwz5Uj8=
-102,-102,bhVAEueaNlU0wrTphYMGbY7E5uQ=,G6dj2MVEEMYf6FSUNrgiPFHw6G4=
-103,-103,bhVAEueaNlU0wrTphYMGbY7E5uQ=,dMAmV/0fvar0EjmUMXVgwsQoOSs=
-101,-99,bhVAEueaNlU0wrTphYMGbY7E5uQ=,/6sq68n/Hq34LYf4YLT2lGfXHOw=
-99,-101,bhVAEueaNlU0wrTphYMGbY7E5uQ=,TO7lAHsRhPO8aKyTgRKJlzXHdVU=
-98,-100,bhVAEueaNlU0wrTphYMGbY7E5uQ=,MTelnEOxB1wsrlrebvaafSl+NUU=
-101,-100,bhVAEueaNlU0wrTphYMGbY7E5uQ=,/6sq68n/Hq34LYf4YLT2lGfXHOw=
-100,-99,bhVAEueaNlU0wrTphYMGbY7E5uQ=,VtSnHxA8b3L1rvk4LxVY0PyQg7M=
