-3,13,EiH4yonRMe6t6bCpxl4CHcBtRKo=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-3,14,EiH4yonRMe6t6bCpxl4CHcBtRKo=,7JnTLXexepqyfdC7oOQn0s2kejo=
-2,14,EiH4yonRMe6t6bCpxl4CHcBtRKo=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-2,13,EiH4yonRMe6t6bCpxl4CHcBtRKo=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-3,12,EiH4yonRMe6t6bCpxl4CHcBtRKo=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-3,11,EiH4yonRMe6t6bCpxl4CHcBtRKo=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-2,11,EiH4yonRMe6t6bCpxl4CHcBtRKo=,HJeYLYkeuuvzqgaCGzTjRQzN/uo=
-2,12,EiH4yonRMe6t6bCpxl4CHcBtRKo=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-2,9,EiH4yonRMe6t6bCpxl4CHcBtRKo=,A6Yy+FxRb/5Sdo1U9ArUjGq+hGs=
-3,10,EiH4yonRMe6t6bCpxl4CHcBtRKo=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-2,10,EiH4yonRMe6t6bCpxl4CHcBtRKo=,HJeYLYkeuuvzqgaCGzTjRQzN/uo=
-3,9,EiH4yonRMe6t6bCpxl4CHcBtRKo=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-3,7,EiH4yonRMe6t6bCpxl4CHcBtRKo=,1IphNpVDHZF/MIlqJ3KV7T+84kw=
-2,7,EiH4yonRMe6t6bCpxl4CHcBtRKo=,OgPunBituZoWwEFVJXOKTGsJsNA=
-2,8,EiH4yonRMe6t6bCpxl4CHcBtRKo=,A6Yy+FxRb/5Sdo1U9ArUjGq+hGs=
-3,8,EiH4yonRMe6t6bCpxl4CHcBtRKo=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-3,5,EiH4yonRMe6t6bCpxl4CHcBtRKo=,h4h8eW9bRGM/OKEdGxafzsWQA6o=
