0,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,ycOovTjrPvqfzh5AeWjStlNWFa0=
1,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,ycOovTjrPvqfzh5AeWjStlNWFa0=
2,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,w0Jt16yIoG0LM8kTz4n1tDSs2Io=
3,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,LhZVShFLzvKO6BUGsGZwIhtfy28=
4,0,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
5,0,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
6,0,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
7,0,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
8,0,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
9,0,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
10,0,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
0,1,2i7X3SSFbANVQbmg3jlsTebqsH8=,w0Jt16yIoG0LM8kTz4n1tDSs2Io=
1,1,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
2,1,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
0,2,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
1,2,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
2,2,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
3,2,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
4,2,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
0,3,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
2,3,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
3,3,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
4,3,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
5,3,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
6,3,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
0,4,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
2,4,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
3,4,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
4,4,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
5,4,2i7X3SSFbANVQbmg3jlsTebqsH8=,w0Jt16yIoG0LM8kTz4n1tDSs2Io=
6,4,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
7,4,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
2,5,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
4,5,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
2,6,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
2,7,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
