-24,-26,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-23,-26,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-22,-26,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-21,-26,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-20,-26,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-23,-25,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-22,-25,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-22,-24,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-21,-24,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-21,-23,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-20,-23,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-20,-22,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-20,-21,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-19,-21,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-18,-21,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-19,-20,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-18,-20,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-18,-19,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-18,-18,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-17,-18,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
