1,-2,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
0,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
1,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
2,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
3,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
4,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
5,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
6,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
7,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
8,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
9,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
10,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
