-32,-30,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,m/gkKqbeygKjEW3CIWRJj+VsREQ=
-31,-30,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,XlDVqo0EbKOp4ZlXI+ULvC2DmTk=
-30,-30,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,XlDVqo0EbKOp4ZlXI+ULvC2DmTk=
-29,-30,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,XlDVqo0EbKOp4ZlXI+ULvC2DmTk=
-28,-30,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,oGJJb23Wii0uHwd00n50y7YGiEo=
-32,-29,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,oGJJb23Wii0uHwd00n50y7YGiEo=
-31,-29,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,XlDVqo0EbKOp4ZlXI+ULvC2DmTk=
-30,-29,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,XlDVqo0EbKOp4ZlXI+ULvC2DmTk=
-29,-29,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,XlDVqo0EbKOp4ZlXI+ULvC2DmTk=
-28,-29,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,sQU6r9vCqZurGOXs2XGHpIxd/tY=
-27,-29,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,oGJJb23Wii0uHwd00n50y7YGiEo=
-28,-28,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,XlDVqo0EbKOp4ZlXI+ULvC2DmTk=
-27,-28,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,XlDVqo0EbKOp4ZlXI+ULvC2DmTk=
-27,-27,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,sQU6r9vCqZurGOXs2XGHpIxd/tY=
-26,-27,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,oGJJb23Wii0uHwd00n50y7YGiEo=
-27,-26,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,oGJJb23Wii0uHwd00n50y7YGiEo=
-26,-26,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,sQU6r9vCqZurGOXs2XGHpIxd/tY=
-25,-26,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,oGJJb23Wii0uHwd00n50y7YGiEo=
-26,-25,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,oGJJb23Wii0uHwd00n50y7YGiEo=
-25,-25,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,m/gkKqbeygKjEW3CIWRJj+VsREQ=
-24,-25,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,oGJJb23Wii0uHwd00n50y7YGiEo=
-25,-24,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,oGJJb23Wii0uHwd00n50y7YGiEo=
-24,-24,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,m/gkKqbeygKjEW3CIWRJj+VsREQ=
