0,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,7zBxEiWx9qCUglxV6swDC+94WuU=
1,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,7zBxEiWx9qCUglxV6swDC+94WuU=
2,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,Q7LqCyX2qU8Kwl98j97cKMp10eQ=
3,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
4,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
5,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
6,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
7,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
8,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
9,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,M4pSIZ0vW224OExQnQ8OSuB2b84=
10,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,M4pSIZ0vW224OExQnQ8OSuB2b84=
11,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,xsAs4GC7ADtVMevWkFwhrYp1H4Q=
12,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
13,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
14,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,M4pSIZ0vW224OExQnQ8OSuB2b84=
15,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,M4pSIZ0vW224OExQnQ8OSuB2b84=
16,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,M4pSIZ0vW224OExQnQ8OSuB2b84=
17,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,xsAs4GC7ADtVMevWkFwhrYp1H4Q=
18,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,M4pSIZ0vW224OExQnQ8OSuB2b84=
19,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,xsAs4GC7ADtVMevWkFwhrYp1H4Q=
20,0,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,5aZvz6jft2N7ct76u13Przo/Bgc=
0,1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
1,1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
2,1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
3,1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
4,1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,xsAs4GC7ADtVMevWkFwhrYp1H4Q=
0,2,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
1,2,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,5aZvz6jft2N7ct76u13Przo/Bgc=
2,2,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
3,2,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
4,2,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
5,2,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,5aZvz6jft2N7ct76u13Przo/Bgc=
0,3,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
2,3,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,M4pSIZ0vW224OExQnQ8OSuB2b84=
3,3,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
4,3,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
5,3,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,M4pSIZ0vW224OExQnQ8OSuB2b84=
0,4,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
3,4,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,M4pSIZ0vW224OExQnQ8OSuB2b84=
4,4,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
5,4,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
6,4,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,M4pSIZ0vW224OExQnQ8OSuB2b84=
7,4,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,5aZvz6jft2N7ct76u13Przo/Bgc=
0,5,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,bD13k8PeZiEuLMdZ6CICVZ+4IkI=
3,5,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,R2AuixJedqXLYBVSE3/t0gLDIvo=
4,5,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,UqltkoA7aDIL9cB55JiuVlYI9OI=
5,5,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,jpcSoVnz5Bkkkv5WBTeS4tpR1+0=
6,5,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,R2AuixJedqXLYBVSE3/t0gLDIvo=
7,5,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,jpcSoVnz5Bkkkv5WBTeS4tpR1+0=
8,5,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,r9s2WikMYpHF1EsHREjKiLTd5I8=
9,5,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,93qFg8Ob2X0A5P0Suga+YsedMnw=
0,6,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,o64xRaFiqsV8c0iZDj4d9EpeNQE=
4,6,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,o64xRaFiqsV8c0iZDj4d9EpeNQE=
5,6,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,o64xRaFiqsV8c0iZDj4d9EpeNQE=
6,6,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,o64xRaFiqsV8c0iZDj4d9EpeNQE=
7,6,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,DbcS1mvzorWemGnXKEM7hw0I5d8=
8,6,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,o64xRaFiqsV8c0iZDj4d9EpeNQE=
