-46,-52,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,f2S6gbdA5OHaIXGlaN0QQotbWvs=
-47,-51,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,nFZNgDusQCwVrifMy1Bv2el2nGs=
-46,-51,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,d00Oq2k1A5KnA9mnZT2UbEM8XEo=
-45,-51,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,d00Oq2k1A5KnA9mnZT2UbEM8XEo=
-44,-51,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,d00Oq2k1A5KnA9mnZT2UbEM8XEo=
-43,-51,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,d00Oq2k1A5KnA9mnZT2UbEM8XEo=
-42,-51,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,d00Oq2k1A5KnA9mnZT2UbEM8XEo=
-41,-51,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,d00Oq2k1A5KnA9mnZT2UbEM8XEo=
-40,-51,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,d00Oq2k1A5KnA9mnZT2UbEM8XEo=
-46,-50,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,nFZNgDusQCwVrifMy1Bv2el2nGs=
-45,-50,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,d00Oq2k1A5KnA9mnZT2UbEM8XEo=
-44,-50,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,f2S6gbdA5OHaIXGlaN0QQotbWvs=
-45,-49,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,f2S6gbdA5OHaIXGlaN0QQotbWvs=
-44,-49,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,d00Oq2k1A5KnA9mnZT2UbEM8XEo=
-43,-49,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,f2S6gbdA5OHaIXGlaN0QQotbWvs=
-44,-48,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,nFZNgDusQCwVrifMy1Bv2el2nGs=
-43,-48,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,gKK8DZS10GfvOH5qE33c9E45Yyw=
-43,-47,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,gKK8DZS10GfvOH5qE33c9E45Yyw=
-42,-47,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,gKK8DZS10GfvOH5qE33c9E45Yyw=
-42,-46,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,f2S6gbdA5OHaIXGlaN0QQotbWvs=
-41,-46,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,d00Oq2k1A5KnA9mnZT2UbEM8XEo=
-41,-45,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,nFZNgDusQCwVrifMy1Bv2el2nGs=
-40,-45,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,gKK8DZS10GfvOH5qE33c9E45Yyw=
-40,-44,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,gKK8DZS10GfvOH5qE33c9E45Yyw=
-39,-44,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,nFZNgDusQCwVrifMy1Bv2el2nGs=
-40,-43,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,f2S6gbdA5OHaIXGlaN0QQotbWvs=
-39,-43,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,d00Oq2k1A5KnA9mnZT2UbEM8XEo=
-39,-42,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,f2S6gbdA5OHaIXGlaN0QQotbWvs=
-38,-42,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,gKK8DZS10GfvOH5qE33c9E45Yyw=
-37,-42,+Zudi8MfgCIFZ4GRaFbjtnS3seY=,f2S6gbdA5OHaIXGlaN0QQotbWvs=
