-12,-13,2i7X3SSFbANVQbmg3jlsTebqsH8=,w0Jt16yIoG0LM8kTz4n1tDSs2Io=
-11,-13,2i7X3SSFbANVQbmg3jlsTebqsH8=,w0Jt16yIoG0LM8kTz4n1tDSs2Io=
-10,-13,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-11,-12,2i7X3SSFbANVQbmg3jlsTebqsH8=,w0Jt16yIoG0LM8kTz4n1tDSs2Io=
-10,-12,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-10,-11,2i7X3SSFbANVQbmg3jlsTebqsH8=,w0Jt16yIoG0LM8kTz4n1tDSs2Io=
-9,-11,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-10,-10,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-9,-10,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
-9,-9,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
-9,-8,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
-8,-8,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
-7,-8,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-7,-7,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
-6,-7,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-7,-6,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-6,-6,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
-5,-6,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-6,-5,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-5,-5,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
-4,-5,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-4,-4,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
-3,-4,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-4,-3,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-3,-3,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
-2,-3,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-1,-3,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-3,-2,2i7X3SSFbANVQbmg3jlsTebqsH8=,V5rqNhV/BhyDPhVr7XxjL0Lr6oU=
-2,-2,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
-1,-2,2i7X3SSFbANVQbmg3jlsTebqsH8=,LhZVShFLzvKO6BUGsGZwIhtfy28=
-2,-1,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
-1,-1,2i7X3SSFbANVQbmg3jlsTebqsH8=,ycOovTjrPvqfzh5AeWjStlNWFa0=
