0,0,2i7X3SSFbANVQbmg3jlsTebqsH8=,/nk9dDYBytP0CwY8GNuD987FYRQ=
1,0,2i7X3SSFbANVQbmg3jlsTebqsH8=,42hoz/HvY3iSZ+2YVX9nEtY6mtE=
2,0,2i7X3SSFbANVQbmg3jlsTebqsH8=,bcVwlTCZbL9vXGgDXIxZ72578NQ=
3,0,2i7X3SSFbANVQbmg3jlsTebqsH8=,bcVwlTCZbL9vXGgDXIxZ72578NQ=
4,0,2i7X3SSFbANVQbmg3jlsTebqsH8=,bcVwlTCZbL9vXGgDXIxZ72578NQ=
5,0,2i7X3SSFbANVQbmg3jlsTebqsH8=,DKOy0Oo3gDtQbP8wNLrS0vujBAs=
0,1,2i7X3SSFbANVQbmg3jlsTebqsH8=,pdAxGGgfeQcW0rl+AxUEcgu/50k=
1,1,2i7X3SSFbANVQbmg3jlsTebqsH8=,tu60YLTgvzXG25yZZRYJ5uJ3Fy4=
2,1,2i7X3SSFbANVQbmg3jlsTebqsH8=,pdAxGGgfeQcW0rl+AxUEcgu/50k=
3,1,2i7X3SSFbANVQbmg3jlsTebqsH8=,DKOy0Oo3gDtQbP8wNLrS0vujBAs=
0,2,2i7X3SSFbANVQbmg3jlsTebqsH8=,DKOy0Oo3gDtQbP8wNLrS0vujBAs=
1,2,2i7X3SSFbANVQbmg3jlsTebqsH8=,pdAxGGgfeQcW0rl+AxUEcgu/50k=
2,2,2i7X3SSFbANVQbmg3jlsTebqsH8=,pdAxGGgfeQcW0rl+AxUEcgu/50k=
3,2,2i7X3SSFbANVQbmg3jlsTebqsH8=,bcVwlTCZbL9vXGgDXIxZ72578NQ=
1,3,2i7X3SSFbANVQbmg3jlsTebqsH8=,bcVwlTCZbL9vXGgDXIxZ72578NQ=
